;show_date;Artist;Title;Album;Year
0;Jan 12. 2023;Deerhunter;Don't Cry;Don't Cry;2010
0;Jan 12. 2023;Radiohead;The Bends;The Best Of;2008
0;Jan 12. 2023;Ty Segall;Imaginary Person;Melted;2010
0;Jan 12. 2023;Guided By Voices;Underwater Explosions;Underwater Explosions;1996
0;Jan 12. 2023;Diet Cig;Maid of the Mist;Swear I'm Good At This;2017
0;Jan 12. 2023;The Exploding Hearts;Modern Kicks;Guitar Romantic;2003
0;Jan 12. 2023;Parquet Courts;Wide Awake;Wide Awake;2018
0;Jan 12. 2023;Vampire Weekend;Obvious Bicycle;Obvious Bicycle;2013
0;Jan 12. 2023;The Brian Jonestown Massacre;The Way It Was;Bringing It All Back Home - Again;2007
0;Jan 12. 2023;Cake;Frank Sinatra;Fashion Nugget;1996
0;Jan 12. 2023;Pavement;Give It A Day;Give It A Day;2006
0;Jan 12. 2023;Cold War Kids;Every Valley Is Not A Lake;Loyalty To Loyalty;2016
0;Jan 12. 2023;The Dead Weather;Will There Be Enough Water?;Horehound;2500
0;Jan 12. 2023;Deer Tick;Standing At The Threshold;Standing At The Threshold;2007
0;Jan 12. 2023;Neutral Milk Hotel;Song Against Sex;On Avery Island;1996
0;Jan 12. 2023;Broken Bells;The Ghost Inside;Broken Bells;2010
0;Jan 12. 2023;Band Of Horses;Cigarettes. Wedding Bands;Cease to Begin;2007
0;Jan 12. 2023;Dr. Dog;These Days;Be The Void;2012
0;Jan 12. 2023;Matthew Sweet;Girlfriend;Girlfriend (Legacy Edition);2003
0;Jan 12. 2023;Talking Heads;Psycho Killer (Remastered Album Version );The Best Of Talking Heads;2004
0;Jan 12. 2023;Vivian Girls;I Believe In Nothing;Vivian Girls;2008
0;Jan 12. 2023;Arcade Fire;The Well and the Lighthouse;Neon Bible;2017
0;Jan 12. 2023;Limes;Under My Head;Tarantula! / Blue Blood;2011
0;Jan 12. 2023;Father John Misty;I'm Writing a Novel;Fear Fun;2012
0;Jan 12. 2023;King Khan & The Shrines;Born to Die;Idle No More;2013
0;Jan 12. 2023;Courtney Barnett;History Eraser;The Double EP: A Sea of Split Peas;2013
0;Jan 12. 2023;MGMT;Electric Feel;Oracular Spectacular;2007
0;Jan 12. 2023;Matt and Kim;I'll Take Us Home;I'll Take Us Home;2009
0;Jan 12. 2023;Bass Drum of Death;Crawling After You;Bass Drum of Death;2013
0;Jan 8. 2023 ;Beck;The New Pollution;Odelay;1996
0;Jan 8. 2023 ;Deerhunter;Don't Cry;Don't Cry;2010
0;Jan 8. 2023 ;Radiohead;The Bends;The Bends;1995
0;Jan 8. 2023 ;Ty Segall;Imaginary Person;Melted;2010
0;Jan 8. 2023 ;Guided By Voices;Underwater Explosions;Underwater Explosions;1996
0;Jan 8. 2023 ;Diet Cig;Maid of the Mist;Swear I'm Good At This;2017
0;Jan 8. 2023 ;The Exploding Hearts;Modern Kicks;Guitar Romantic;2003
0;Jan 8. 2023 ;Parquet Courts;Wide Awake;Wide Awake;2018
0;Jan 8. 2023 ;Vampire Weekend;Obvious Bicycle;Obvious Bicycle;2013
0;Jan 8. 2023 ;The Brian Jonestown Massacre;The Way It Was;Bringing It All Back Home - Again;2007
0;Jan 8. 2023 ;Cake;Frank Sinatra;Fashion Nugget;1996
0;Jan 8. 2023 ;Pavement;Give It A Day;Give It A Day;2006
0;Jan 8. 2023 ;Cold War Kids;Every Valley Is Not A Lake;Loyalty To Loyalty;2016
0;Jan 8. 2023 ;The Dead Weather;Will There Be Enough Water?;Will There Be Enough Water?;2009
0;Jan 8. 2023 ;Jay Reatard;Blood Visions;Blood Visions;2009
0;Jan 8. 2023 ;Pixies;Wave Of Mutilation;Death To The Pixies;1997
0;Jan 8. 2023 ;Deer Tick;Standing At The Threshold;Standing At The Threshold;2007
0;Jan 8. 2023 ;Neutral Milk Hotel;Song Against Sex;On Avery Island;1996
0;Jan 8. 2023 ;Broken Bells;The Ghost Inside;Broken Bells;2010
0;Jan 8. 2023 ;Band Of Horses;Cigarettes. Wedding Bands;Cease to Begin;2007
0;Jan 8. 2023 ;Dr. Dog;These Days;Be The Void;2012
0;Jan 8. 2023 ;Black Lips;Boys In The Wood;Boys in the Wood;2014
0;Jan 8. 2023 ;Matthew Sweet;Girlfriend;Girlfriend (Legacy Edition);2003
0;Jan 8. 2023 ;Talking Heads;Psycho Killer (Remastered Album Version );The Best Of Talking Heads;2004
0;Jan 8. 2023 ;Vivian Girls;I Believe In Nothing;Vivian Girls;2008
0;Jan 8. 2023 ;Arcade Fire;The Well and the Lighthouse;Neon Bible;2017
0;Jan 8. 2023 ;Limes;Under My Head;Tarantula! / Blue Blood;2011
0;Jan 8. 2023 ;Father John Misty;I'm Writing a Novel;Fear Fun;2012
0;Jan 8. 2023 ;King Khan & the Shrines;Born to Die;Idle No More;2013
0;Jan 8. 2023 ;Courtney Barnett;History Eraser;The Double EP: A Sea of Split Peas;2013
0;Jan 8. 2023 ;MGMT;Electric Feel;Oracular Spectacular;2007
0;Jan 8. 2023 ;Bass Drum of Death;Crawling After You;Bass Drum of Death;2013
0;Jan 8. 2023 ;Matt and Kim;I'll Take Us Home;I'll Take Us Home;2009
0;Jan 5. 2023 ;Beck;Elevator Music;The Information;2006
0;Jan 5. 2023 ;Beach Bunny;Dream Boy;Dream Boy;2019
0;Jan 5. 2023 ;Sylvan Esso;Radio;Indie Summer;2019
0;Jan 5. 2023 ;Bon Iver;For Emma;For Emma. Forever Ago;2008
0;Jan 5. 2023 ;Housewife;I'm Spent;I'm Spent;2022
0;Jan 5. 2023 ;The War On Drugs;Oceans of Darkness;Oceans of Darkness;2022
0;Jan 5. 2023 ;Vampire Weekend;Ya Hey;Ya Hey;2013
0;Jan 5. 2023 ;Oasis;Don't Look Back In Anger;Stop The Clocks;2008
0;Jan 5. 2023 ;Beach Weather;Sex. Drugs. Etc.;Chit Chat;2016
0;Jan 5. 2023 ;Band of Horses;The Funeral;Digital Bang: Sub Pop’s Amazon Sampler;2010
0;Jan 5. 2023 ;Plains;Problem With It;Problem With It;2022
0;Jan 5. 2023 ;Arctic Monkeys;Fluorescent Adolescent;Favourite Worst Nightmare;2007
0;Jan 5. 2023 ;Broken Bells;Saturdays;Into The Blue;2022
0;Jan 5. 2023 ;Archers of Loaf;Web in Front;Icky Mettle (Deluxe Reissue);1993
0;Jan 5. 2023 ;The Dandy Warhols;Godless;Thirteen Tales From Urban Bohemia;2009
0;Jan 5. 2023 ;Talking Heads;Psycho Killer (Remastered Album Version );The Best Of Talking Heads;2004
0;Jan 5. 2023 ;Beat Happening;Indian Summer;Look Around;2015
0;Jan 5. 2023 ;Adia Victoria;Different Kind Of Love;Different Kind Of Love;2019
0;Jan 5. 2023 ;Radiohead;Optimistic;Kid A;2000
0;Jan 5. 2023 ;Arcade Fire;My Body Is a Cage;Neon Bible;2017
0;Jan 5. 2023 ;Parquet Courts;Slide Machine;Slide Machine;2014
0;Jan 5. 2023 ;Violent Femmes;Out The Window;Why Do Birds Sing?;1991
0;Jan 5. 2023 ;Bass Drum of Death;Nerve Jamming;GB City;2011
0;Jan 5. 2023 ;Best Coast;Boyfriend;Crazy For You;2012
0;Jan 5. 2023 ;Blind Melon;Tones Of Home;Best Of Blind Melon;2005
0;Jan 5. 2023 ;Lucy Dacus;Night Shift;Night Shift;2017
0;Jan 5. 2023 ;Ty Segall;Son of Sam;Singles 2007-2010;2011
0;Jan 5. 2023 ;Alex G;Runner;Runner;2022
0;Jan 5. 2023 ;Weezer;In The Garage;Weezer;1994
0;Jan 5. 2023 ;The Breeders;Divine Hammer;Divine Hammer;1993
0;Jan 5. 2023 ;Blondie;Call Me;Blondie 4(0)-Ever: Greatest Hits Deluxe Redux / Ghosts Of Download;2014
0;Jan 1. 2023 ;Sylvan Esso;Radio;Indie Summer;2019
0;Jan 1. 2023 ;Vampire Weekend;The Kids Don't Stand a Chance;The Kids Don't Stand a Chance;2008
0;Jan 1. 2023 ;Supersuckers;Coattail Rider;Coattail Rider;2008
0;Jan 1. 2023 ;The Grifters;Parting Shot;Parting Shot;2008
0;Jan 1. 2023 ;Veruca Salt;Seether;90s Rock Gold;2009
0;Jan 1. 2023 ;Violent Femmes;Out The Window;Why Do Birds Sing?;1991
0;Jan 1. 2023 ;Ty Segall;Thank God For Sinners;Twins;2012
0;Jan 1. 2023 ;Modest Mouse;Satin In A Coffin;Good News For People Who Love Bad News;2007
0;Jan 1. 2023 ;Parquet Courts;Steady on My Mind;Steady on My Mind;2016
0;Jan 1. 2023 ;The Afghan Whigs;Now You Know;Gentlemen;1993
0;Jan 1. 2023 ;T-Bone Scarpone;Big Bad Wolf;The Cowboy with the Black Hat (A Spaghetti Western);2017
0;Jan 1. 2023 ;Daniel Johnston;Casper The Friendly Ghost;Kids;2015
0;Jan 1. 2023 ;Ultimate Sound Effects Library;Car Sound Effects;Sound Effects Library for Internet Videos. Vol. 1;2015
0;Jan 1. 2023 ;Frankie Cosmos;So Blue;Close It Quietly;2019
0;Jan 1. 2023 ;Deerhunter;Back to the Middle;Back to the Middle;2013
0;Jan 1. 2023 ;DIIV;Mire (Grant's Song);Is the Is Are;2015
0;Jan 1. 2023 ;Stef Chura;Sweet Sweet Midnight;Midnight;2019
0;Jan 1. 2023 ;The Strokes;Between Love & Hate;Room On Fire;2020
0;Jan 1. 2023 ;Interpol;Roland;Roland;2012
0;Jan 1. 2023 ;Summer Twins;Forget Me;Forget Me;2013
0;Jan 1. 2023 ;The Kills;No Wow;No Wow;2005
0;Jan 1. 2023 ;Radiohead;Everything In Its Right Place;Everything In Its Right Place;2000
0;Jan 1. 2023 ;The Jon Spencer Blues Explosion;Lovin' Machine;Road Trip;2007
0;Jan 1. 2023 ;Guided by Voices;Bury the Mouse;Warp and Woof;2014
0;Jan 1. 2023 ;King Tuff;Radiation;Radiation;2014
0;Jan 1. 2023 ;Lucy Dacus;Dancing In The Dark;Dancing In The Dark;2019
0;Jan 1. 2023 ;King Khan & the Shrines;I Got Made;Idle No More;2013
0;Jan 1. 2023 ;Pavement;Unfair;Unfair;2010
0;Jan 1. 2023 ;Jay Reatard;Fading All Away;Blood Visions;2016
0;Jan 1. 2023 ;Sonny & The Sunsets;green blood;Antenna To The Afterworld;2013
0;Jan 1. 2023 ;Arcade Fire;Black Mirror;Neon Bible;2017
0;Dec 29. 2022;Talking Heads;Love----> Building On Fire (Remastered Album Version );The Best Of Talking Heads;2004
0;Dec 29. 2022;Sebadoh;Social Medicine (Remastered);Bakesale [Deluxe Edition];2011
0;Dec 29. 2022;The Walkmen;We've Been Had;The Walkmen;2009
0;Dec 29. 2022;The Clean;Oddity;Anthology;2003
0;Dec 29. 2022;Thao & The Get Down Stay Down;Nobody Dies;A Man Alive;2016
0;Dec 29. 2022;Husker Du;Sorry Somehow;Sorry Somehow;2008
0;Dec 29. 2022;Ultra Orange;Don't Kiss Me Goodbye;Ultra Orange & Emmanuelle (Digital Deluxe Edition);2007
0;Dec 29. 2022;Parquet Courts;Freebird II;Freebird II;2018
0;Dec 29. 2022;Sonic Youth;I'm Not There;I'm Not There (Music From The Motion Picture);2007
0;Dec 29. 2022;TEEN;Better;Better;2012
0;Dec 29. 2022;Strapping Fieldhands;The Author In Her Ear;Wattle & Daub;1996
0;Dec 29. 2022;Daniel Johnston;Mean Girls Give Pleasure;Space Ducks: Soundtrack;2012
0;Dec 29. 2022;Bob Mould;Voices in My Head;Voices in My Head;2016
0;Dec 29. 2022;Super Furry Animals;Something 4 the Weekend;Zoom! The Best Of (1995-2016);2016
0;Dec 29. 2022;Courtney Barnett;Write a List of Things to Look Forward To;Things Take Time. Take Time;2021
0;Dec 29. 2022;Teenage Fanclub;Everything Is Falling Apart;Everything Is Falling Apart;2019
0;Dec 29. 2022;Swearin';Grow into a Ghost;Fall into the Sun;2018
0;Dec 29. 2022;Shout Out Louds;Shut Your Eyes;Howl Howl Gaff Gaff;2005
0;Dec 29. 2022;Vampire Weekend;Finger Back;Finger Back;2013
0;Dec 29. 2022;Pixies;Monkey Gone To Heaven;Death To The Pixies;1997
0;Dec 29. 2022;My Morning Jacket;Off The Record;Z;2008
0;Dec 29. 2022;Arcade Fire;Sprawl II (Mountains Beyond Mountains);The Suburbs;2010
0;Dec 29. 2022;Dan Auerbach;Street Walkin';Street Walkin';2012
0;Dec 29. 2022;The Apples in stereo;Energy;New Magnetic Wonder;2007
0;Dec 29. 2022;The Dead Weather;I'm Mad;I'm Mad;2010
0;Dec 29. 2022;Built To Spill;Randy Described Eternity;Randy Described Eternity;1997
0;Dec 29. 2022;Silver Jews;Party Barge;Lookout Mountain. Lookout Sea;2008
0;Dec 29. 2022;Yeah Yeah Yeahs;Sacrilege;Mosquito (Deluxe Version);2014
0;Dec 29. 2022;Ty Segall;Fuzzy Cat;Singles 2007-2010;2011
0;Dec 29. 2022;Matt and Kim;Cutdown;Cutdown;2009
0;Dec 25. 2022;Triumphant Quartet;Jesus Is Your Ticket To Heaven;Love Came Calling;2010
0;Dec 25. 2022;Talking Heads;Love----> Building On Fire (Remastered Album Version );The Best Of Talking Heads;2004
0;Dec 25. 2022;Sebadoh;Social Medicine (Remastered);Bakesale [Deluxe Edition];2011
0;Dec 25. 2022;The Walkmen;We've Been Had;The Walkmen;2009
0;Dec 25. 2022;The Clean;Oddity;Anthology;2003
0;Dec 25. 2022;Thao & The Get Down Stay Down;Nobody Dies;A Man Alive;2016
0;Dec 25. 2022;Husker Du;Sorry Somehow;Sorry Somehow;2008
0;Dec 25. 2022;Ultra Orange & Emmanuelle;Don't Kiss Me Goodbye;Ultra Orange & Emmanuelle;2007
0;Dec 25. 2022;Parquet Courts;Freebird II;Freebird II;2018
0;Dec 25. 2022;Sonic Youth;I'm Not There;I'm Not There (Music From The Motion Picture);2007
0;Dec 25. 2022;TEEN;Better;Better;2012
0;Dec 25. 2022;Strapping Fieldhands;The Author In Her Ear;Wattle & Daub;1996
0;Dec 25. 2022;Daniel Johnston;Mean Girls Give Pleasure;Space Ducks: Soundtrack;2012
0;Dec 25. 2022;Bob Mould;Voices in My Head;Voices in My Head;2016
0;Dec 25. 2022;Super Furry Animals;Something 4 the Weekend;Zoom! The Best Of (1995-2016);2016
0;Dec 25. 2022;Courtney Barnett;Write a List of Things to Look Forward To;Things Take Time. Take Time;2021
0;Dec 25. 2022;Teenage Fanclub;Everything Is Falling Apart;Endless Arcade;2021
0;Dec 25. 2022;Shout Out Louds;Shut Your Eyes;Howl Howl Gaff Gaff;2005
0;Dec 25. 2022;Vampire Weekend;Finger Back;Finger Back;2013
0;Dec 25. 2022;Pixies;Monkey Gone to Heaven;Monkey Gone to Heaven;1989
0;Dec 25. 2022;My Morning Jacket;Off The Record;Z;2008
0;Dec 25. 2022;Arcade Fire;Sprawl II (Mountains Beyond Mountains);The Suburbs;2010
0;Dec 25. 2022;Dan Auerbach;Street Walkin';Keep It Hid;2009
0;Dec 25. 2022;The Apples in stereo;Energy;New Magnetic Wonder;2007
0;Dec 25. 2022;The Dead Weather;I'm Mad;I'm Mad;2010
0;Dec 25. 2022;Peggy Scott;I Want to Love You Baby;Soul and R&b Jams!;2020
0;Dec 25. 2022;Built To Spill;Randy Described Eternity;Randy Described Eternity;1997
0;Dec 25. 2022;Silver Jews;Party Barge;Lookout Mountain. Lookout Sea;2008
0;Dec 25. 2022;Kings Of Leon;Holy Roller Novocaine;Youth And Young Manhood;2003
0;Dec 25. 2022;Yeah Yeah Yeahs;Sacrilege;Mosquito (Deluxe Version);2014
0;Dec 25. 2022;Ty Segall;Fuzzy Cat;Singles 2007-2010;2011
0;Dec 25. 2022;Astralasia;Realise Your Purpose;Astralogy;2014
0;Dec 22. 2022;Okkervil River;Unless It's Kicks;The Stage Names;2007
0;Dec 22. 2022;Pixies;The Happening;The Happening;1990
0;Dec 22. 2022;Dinosaur Jr;Don’t Pretend You Didn’t Know;I Bet On Sky;2012
0;Dec 22. 2022;Graham Day And The Gaolers;Glad I’m Not Young;Triple Distilled;2008
0;Dec 22. 2022;Courtney Barnett;Scotty Says;The Double EP: A Sea of Split Peas;2013
0;Dec 22. 2022;Ultimate Sound Effects Library;Car Sound Effects;Sound Effects Library for Internet Videos. Vol. 1;2015
0;Dec 22. 2022;Portugal. The Man;Evil Friends;Evil Friends;2013
0;Dec 22. 2022;Reigning Sound;Straight Shooter;The Coolest Songs In The World. Vol 1;2500
0;Dec 22. 2022;Built To Spill;Distopian Dream Girl;There's Nothing Wrong With Love;1994
0;Dec 22. 2022;Les Savy Fav;What Would Wolves Do?;Let's Stay Friends;2007
0;Dec 22. 2022;Dan Auerbach;I Want Some More;I Want Some More;2012
0;Dec 22. 2022;Arcade Fire;Rococo;The Suburbs (Deluxe);2010
0;Dec 22. 2022;Beck;Derelict;Odelay;1996
0;Dec 22. 2022;Ty Segall;Sweets;Singles 2007-2010;2011
0;Dec 22. 2022;The Coathangers;Make It Right;Make It Right;2016
0;Dec 22. 2022;The Jon Spencer Blues Explosion;Cowboy;Orange;2010
0;Dec 22. 2022;Black Lips;Time;Time;2011
0;Dec 22. 2022;Real Estate;Talking Backwards;Talking Backwards;2014
0;Dec 22. 2022;Vampire Weekend;The Kids Don't Stand a Chance;The Kids Don't Stand a Chance;2008
0;Dec 22. 2022;The Strokes;What Ever Happened?;Room On Fire;2003
0;Dec 22. 2022;Hinds;Chili Town;Chili Town;2015
0;Dec 22. 2022;Car Seat Headrest;Not What I Needed;Not What I Needed;2016
0;Dec 22. 2022;Night Beats;Playing Dead;Sonic Bloom;2013
0;Dec 22. 2022;The Black Keys;Remember When (Side B);Remember When (Side B);2019
0;Dec 22. 2022;Radiohead;The National Anthem;The Best Of;2008
0;Dec 22. 2022;Eels;Bombs Away;Bombs Away;2013
0;Dec 22. 2022;Parquet Courts;Dust;Dust;2016
0;Dec 22. 2022;Shopping;Wind Up;Why Choose;2015
