;show_date;Artist;Title;Album;Year
0;Nov 27. 2022;Radiohead;There. There;There. There;2003
0;Nov 27. 2022;Wilco;Kamera;Kamera;2002
0;Nov 27. 2022;Vivian Girls;Lake House;Share the Joy;2016
0;Nov 27. 2022;Violent Femmes;Gimme The Car;Violent Femmes;2021
0;Nov 27. 2022;My Morning Jacket;First Light;Circuital;2011
0;Nov 27. 2022;Okkervil River;Unless It's Kicks;The Stage Names;2007
0;Nov 27. 2022;The Breeders;Drivin' on 9;Drivin' on 9;1993
0;Nov 27. 2022;Tobin Sprout;Future Boy Today / Man of Tomorrow;Future Boy Today / Man of Tomorrow;2016
0;Nov 27. 2022;The Kills;Ticket Man;No Wow;2005
0;Nov 27. 2022;Astralasia;Realise Your Purpose;Astralogy;2014
0;Nov 27. 2022;Car Seat Headrest;My Boy;My Boy;2018
0;Nov 24. 2022;The Alternative Strike;Loser;The Marvelous Superhero: Jessica Jones;2016
0;Nov 24. 2022;Beach Bunny;Cloud 9;Cloud 9;2020
0;Nov 24. 2022;The Clean;Anything Could Happen;Anthology;2003
0;Nov 24. 2022;The National;Bloodbuzz Ohio;Bloodbuzz Ohio;2010
0;Nov 24. 2022;Goodgirl;Alienation;Poor Habits;2019
0;Nov 24. 2022;Twin Peaks;Making Breakfast;Wild Onion;2014
0;Nov 24. 2022;The Brian Jonestown Massacre;Anenome;Harbour Boat Trips. Vol. 01 Copenhagen (Mixed by Trentemøller);2009
0;Nov 24. 2022;Night Beats;H-Bomb (Live At Valentine);Live At Valentine;2022
0;Nov 24. 2022;Dehd;Eggshells;Eggshells;2022
0;Nov 24. 2022;BRONCHO;Easy Way Out;Bad Behavior;2018
0;Nov 24. 2022;Cloud Nothings;Wasted Days;Attack On Memory;2012
0;Nov 24. 2022;Allah-Las;Polar Onion;LAHS;2019
0;Nov 24. 2022;Weezer;Undone -- The Sweater Song;Weezer;2004
0;Nov 24. 2022;Delta Spirit;People C'Mon;Music From and Inspired By The Big C;2011
0;Nov 24. 2022;My Morning Jacket;Mahgeetah;It Still Moves;2003
0;Nov 24. 2022;Neutral Milk Hotel;Everything Is;Everything Is;2001
0;Nov 24. 2022;Parquet Courts;Dust;Dust;2016
0;Nov 24. 2022;Veruca Salt;The Museum of Broken Relationships;Ghost Notes;2015
0;Nov 24. 2022;Violent Femmes;He Likes Me;Why Do Birds Sing? (Deluxe Edition);2021
0;Nov 24. 2022;Vampire Weekend;Campus (Album);Vampire Weekend;2008
0;Nov 24. 2022;Yo La Tengo;Autumn Sweater;Prisoners of Love - A Smattering of Scintillating Senescent Songs 1985-2003;2005
0;Nov 24. 2022;Wolf Parade;Shine A LIght;Apologies To The Queen Mary;2005
0;Nov 24. 2022;Wilco;Wilco (The Song);Wilco (The Song);2009
0;Nov 24. 2022;The White Stripes;Catch Hell Blues;Catch Hell Blues;2007
0;Nov 24. 2022;Voxtrot;The Start Of Something;Raised By Wolves EP;2005
0;Nov 24. 2022;Vivian Girls;I Can't Stay;I Can't Stay;2008
0;Nov 24. 2022;Teenage Fanclub;Star Sign;Original Album Classics;2012
0;Nov 24. 2022;Talking Heads;Sugar on My Tongue (2003 Remaster);Sugar on My Tongue (Remastered);2014
0;Nov 20. 2022;Beck;Loser;Mellow Gold;1994
0;Nov 20. 2022;Beach Bunny;Cloud 9;Cloud 9;2020
0;Nov 20. 2022;The Clean;Anything Could Happen;Anthology;2003
0;Nov 20. 2022;The National;Bloodbuzz Ohio;Bloodbuzz Ohio;2010
0;Nov 20. 2022;Goodgirl;Alienation;Poor Habits;2019
0;Nov 20. 2022;Twin Peaks;Making Breakfast;Wild Onion;2014
0;Nov 20. 2022;The Brian Jonestown Massacre;Anenome;Harbour Boat Trips. Vol. 01 Copenhagen (Mixed by Trentemøller);2009
0;Nov 20. 2022;The Orwells;Buddy;Buddy;2016
0;Nov 20. 2022;Night Beats;H-Bomb (Live At Valentine);Live At Valentine;2022
0;Nov 20. 2022;Dehd;Eggshells;Eggshells;2022
0;Nov 20. 2022;BRONCHO;Easy Way Out;Bad Behavior;2018
0;Nov 20. 2022;Cloud Nothings;Wasted Days;Attack On Memory;2012
0;Nov 20. 2022;Allah-Las;Polar Onion;LAHS;2019
0;Nov 20. 2022;Weezer;Undone -- The Sweater Song;Weezer;2004
0;Nov 20. 2022;Delta Spirit;People C'Mon;Music From and Inspired By The Big C;2011
0;Nov 20. 2022;My Morning Jacket;Mahgeetah;It Still Moves;2003
0;Nov 20. 2022;Neutral Milk Hotel;Everything Is;Everything Is;2001
0;Nov 20. 2022;Parquet Courts;Dust;Dust;2016
0;Nov 20. 2022;Veruca Salt;The Museum of Broken Relationships;Ghost Notes;2015
0;Nov 20. 2022;Violent Femmes;He Likes Me;Why Do Birds Sing?;2011
0;Nov 20. 2022;Wolf Parade;Shine A LIght;Apologies To The Queen Mary;2005
0;Nov 20. 2022;Wilco;Wilco (The Song);Wilco (The Song);2009
0;Nov 20. 2022;The White Stripes;Catch Hell Blues;Catch Hell Blues;2007
0;Nov 20. 2022;Voxtrot;The Start Of Something;Raised By Wolves EP;2005
0;Nov 20. 2022;Vivian Girls;I Can't Stay;I Can't Stay;2008
0;Nov 20. 2022;Teenage Fanclub;Star Sign;Original Album Classics;2012
0;Nov 20. 2022;Talking Heads;Sugar on My Tongue (2003 Remaster);Sugar on My Tongue (Remastered);2014
0;Nov 20. 2022;The Replacements;Can't Hardly Wait;Pleased To Meet Me [Expanded Edition];2008
0;Nov 20. 2022;Astralasia;Realise Your Purpose;Astralogy;2014
0;Nov 17. 2022;Vampire Weekend;M79;M79;2008
0;Nov 17. 2022;Oblivians;Bald Headed Woman;Best of the Worst (93-97);2012
0;Nov 17. 2022;Lucy Dacus;Hot & Heavy;Hot & Heavy;2021
0;Nov 17. 2022;Limes;Poor Boy;Tarantula! / Blue Blood;2011
0;Nov 17. 2022;Courtney Barnett;Rae Street;Things Take Time. Take Time;2021
0;Nov 17. 2022;Ultimate Sound Effects Library;Car Sound Effects;Sound Effects Library for Internet Videos. Vol. 1;2015
0;Nov 17. 2022;Guided By Voices;Mincer Ray;Bee Thousand;2005
0;Nov 17. 2022;Hanni El Khatib;Black Constellation;Savage Times;2017
0;Nov 17. 2022;Weaves;Drag Me Down;Drag Me Down;2018
0;Nov 17. 2022;Ween;Captain Fantasy;Live at Stubb's;2003
0;Nov 17. 2022;Neutral Milk Hotel;Tuesday Moon;Everything Is;2001
0;Nov 17. 2022;Tacocat;You Can't Fire Me. I Quit;Lost Time;2016
0;Nov 17. 2022;Pixies;Vamos;Vamos;1988
0;Nov 17. 2022;Radiohead;Paranoid Android;The Best Of;2008
0;Nov 17. 2022;The Unicorns;I Was Born (A Unicorn);Who Will Cut Our Hair When We're Gone? (Remastered);2014
0;Nov 17. 2022;Vivian Girls;Sick;Sick;2019
0;Nov 17. 2022;Rolling Blackouts Coastal Fever;Talking Straight;Talking Straight;2018
0;Nov 17. 2022;Salad Boys;Psych Slasher;Psych Slasher;2017
0;Nov 17. 2022;Nice As Fuck;Runaway;Nice As Fuck;2016
0;Nov 17. 2022;Tee Rain;Windows Remix (Beat);Windows Remix (Beat);2009
0;Nov 17. 2022;The Rapture;Out Of The Races And Onto The Tracks (Album);Out Of The Races And Onto The Tracks;2016
0;Nov 17. 2022;Arcade Fire;Creature Comfort;Creature Comfort;2017
0;Nov 17. 2022;Jagwar Ma;That Loneliness;Howlin;2013
0;Nov 17. 2022;Pavement;We Are Underused;We Are Underused;2008
0;Nov 17. 2022;Frankie Cosmos;Cafeteria;Vessel;2018
0;Nov 17. 2022;The Men;Water Babies;Electric b/w Water Babies;2013
0;Nov 17. 2022;Django Django;Shake and Tremble;Shake and Tremble;2015
0;Nov 17. 2022;Father John Misty;Disappointing Diamonds Are the Rarest of Them All;Disappointing Diamonds Are the Rarest of Them All;2018
0;Nov 17. 2022;Ron Gallo;It's All Gonna Be OK;Stardust Birthday Party;2018
0;Nov 17. 2022;The White Stripes;Party of Special Things to Do;Party of Special Things to Do;2015
0;Nov 17. 2022;La Luz;T.V. Dream;Suicide Squeeze Records Presents Forever Singles;2014
0;Nov 17. 2022;The Flaming Lips;Sun Blows Up Today;Sun Blows Up Today (Non-Album Bonus Track);2013
0;Nov 17. 2022;The Feelies;Everybody's Got Something To Hide (Except Me And My Monkey);Everybody's Got Something To Hide (Except Me And My Monkey);2009
0;Nov 13. 2022;Beach Bunny;Dream Boy;Dream Boy;2019
0;Nov 13. 2022;Sylvan Esso;Radio;Indie Summer;2019
0;Nov 13. 2022;Bon Iver;For Emma;For Emma. Forever Ago;2008
0;Nov 13. 2022;Housewife;I'm Spent;I'm Spent;2022
0;Nov 13. 2022;The War On Drugs;Oceans of Darkness;Oceans of Darkness;2022
0;Nov 13. 2022;Vampire Weekend;Ya Hey;Ya Hey;2013
0;Nov 13. 2022;Oasis;Don't Look Back In Anger;Stop The Clocks;2008
0;Nov 13. 2022;Beach Weather;Sex. Drugs. Etc.;Chit Chat;2016
0;Nov 13. 2022;Band of Horses;The Funeral;Digital Bang: Sub Pop’s Amazon Sampler;2010
0;Nov 13. 2022;Plains;Problem With It;Problem With It;2022
0;Nov 13. 2022;Arctic Monkeys;Fluorescent Adolescent;Favourite Worst Nightmare;2007
0;Nov 13. 2022;Broken Bells;Saturdays;Into The Blue;2022
0;Nov 13. 2022;Archers of Loaf;Web in Front;Icky Mettle (Deluxe Reissue);2011
0;Nov 13. 2022;The Dandy Warhols;Godless;Thirteen Tales From Urban Bohemia;2009
0;Nov 13. 2022;Talking Heads;Psycho Killer (Remastered Album Version );The Best Of Talking Heads;2004
0;Nov 13. 2022;Beat Happening;Indian Summer;Look Around;2015
0;Nov 13. 2022;Adia Victoria;Different Kind Of Love;Different Kind Of Love;2019
0;Nov 13. 2022;Radiohead;Optimistic;Kid A;2000
0;Nov 13. 2022;Arcade Fire;My Body Is a Cage;Neon Bible;2017
0;Nov 13. 2022;Parquet Courts;Slide Machine;Slide Machine;2014
0;Nov 13. 2022;Violent Femmes;Out The Window;Why Do Birds Sing?;1991
0;Nov 13. 2022;Bass Drum of Death;Nerve Jamming;GB City;2011
0;Nov 13. 2022;Best Coast;Boyfriend;Crazy For You;2012
0;Nov 13. 2022;Blind Melon;Tones Of Home;Best Of Blind Melon;2005
0;Nov 13. 2022;Lucy Dacus;Night Shift;Night Shift;2017
0;Nov 13. 2022;Ty Segall;Son of Sam;Singles 2007-2010;2011
0;Nov 13. 2022;Alex G;Runner;Runner;2022
0;Nov 13. 2022;Weezer;In The Garage;Weezer;1994
0;Nov 13. 2022;The Breeders;Divine Hammer;Divine Hammer;1993
0;Nov 13. 2022;Blondie;Call Me;Blondie 4(0)-Ever: Greatest Hits Deluxe Redux / Ghosts Of Download;2014
0;Nov 10. 2022;Beck;Elevator Music;The Information;2006
0;Nov 10. 2022;Beach Bunny;Dream Boy;Dream Boy;2019
0;Nov 10. 2022;Sylvan Esso;Radio;Indie Summer;2019
0;Nov 10. 2022;Bon Iver;For Emma;For Emma. Forever Ago;2008
0;Nov 10. 2022;Housewife;I'm Spent;I'm Spent;2022
0;Nov 10. 2022;The War On Drugs;Oceans of Darkness;Oceans of Darkness;2022
0;Nov 10. 2022;Vampire Weekend;Ya Hey;Ya Hey;2013
0;Nov 10. 2022;Oasis;Don't Look Back In Anger;Stop The Clocks;2008
0;Nov 10. 2022;Beach Weather;Sex. Drugs. Etc.;Chit Chat;2016
0;Nov 10. 2022;Band of Horses;The Funeral;Digital Bang: Sub Pop’s Amazon Sampler;2010
0;Nov 10. 2022;Plains;Problem With It;Problem With It;2022
0;Nov 10. 2022;Arctic Monkeys;Fluorescent Adolescent;Favourite Worst Nightmare;2007
0;Nov 10. 2022;Broken Bells;Saturdays;Into The Blue;2022
0;Nov 10. 2022;Archers of Loaf;Web in Front;Icky Mettle (Deluxe Reissue);2011
0;Nov 10. 2022;The Dandy Warhols;Godless;Thirteen Tales From Urban Bohemia;2009
0;Nov 10. 2022;Talking Heads;Psycho Killer (Remastered Album Version );The Best Of Talking Heads;2004
0;Nov 10. 2022;Beat Happening;Indian Summer;Look Around;2015
0;Nov 10. 2022;Adia Victoria;Different Kind Of Love;Different Kind Of Love;2019
0;Nov 10. 2022;Radiohead;Optimistic;Kid A;2000
0;Nov 10. 2022;Arcade Fire;My Body Is A Cage;Euphoria Season 1;2021
0;Nov 10. 2022;Parquet Courts;Slide Machine;Slide Machine;2014
0;Nov 10. 2022;Violent Femmes;Out The Window;Why Do Birds Sing?;2011
0;Nov 10. 2022;Bass Drum of Death;Nerve Jamming;GB City;2011
0;Nov 10. 2022;Best Coast;Boyfriend;Crazy For You;2012
0;Nov 10. 2022;Blind Melon;Tones Of Home;Best Of Blind Melon;2005
0;Nov 10. 2022;Lucy Dacus;Night Shift;Night Shift;2017
0;Nov 10. 2022;Ty Segall;Son of Sam;Singles 2007-2010;2011
0;Nov 10. 2022;Alex G;Runner;Runner;2022
0;Nov 10. 2022;Weezer;In The Garage;Weezer;1994
0;Nov 10. 2022;The Breeders;Divine Hammer;Divine Hammer;1993
0;Nov 10. 2022;Blondie;Call Me;Blondie 4(0)-Ever: Greatest Hits Deluxe Redux / Ghosts Of Download;2014
0;Nov 6. 2022 ;The Shins;Australia;Australia (CD);2007
0;Nov 6. 2022 ;Modest Mouse;Ocean Breathes Salty (Album Version);Good News For People Who Love Bad News;2004
0;Nov 6. 2022 ;The Dead Weather;So Far from Your Weapon;Horehound;2500
0;Nov 6. 2022 ;Sebadoh;Willing To Wait;Willing To Wait;2006
0;Nov 6. 2022 ;Tijuana Panthers;Advice;EP;2008
0;Nov 6. 2022 ;Ty Segall;Drug Mugger;Mr. Face;2015
0;Nov 6. 2022 ;Pixies;Debaser;Death To The Pixies;1997
0;Nov 6. 2022 ;The Jon Spencer Blues Explosion;Cowboy;Orange;2010
0;Nov 6. 2022 ;King Khan & The Shrines;Born to Die;Idle No More;2013
0;Nov 6. 2022 ;Black Lips;Cold Hands;Good Bad Not Evil;2007
0;Nov 6. 2022 ;Twerps;I Don't Mind;Range Anxiety;2015
0;Nov 6. 2022 ;PJ Harvey;Down By The Water;To Bring You My Love;1995
0;Nov 6. 2022 ;Limes;Merrilly;Tarantula! / Blue Blood;2011
0;Nov 6. 2022 ;Matthew Sweet;Sick of Myself;Platinum & Gold Collection;1995
0;Nov 6. 2022 ;Hinds;Bamboo;Demo;2014
0;Nov 6. 2022 ;Pavement;Elevate Me Later;Elevate Me Later;1994
0;Nov 6. 2022 ;The Black Keys;She Said. She Said;The Big Come Up;2008
0;Nov 6. 2022 ;Blondie;One Way Or Another (2001 - Remaster);One Way Or Another;2013
0;Nov 6. 2022 ;Crocodiles;I Wanna Kill;Summer of Hate (Bonus Track Version);2014
0;Nov 6. 2022 ;Broken Bells;The Ghost Inside;The Ghost Inside;2010
0;Nov 6. 2022 ;Car Seat Headrest;Vincent;Vincent;2016
0;Nov 6. 2022 ;BRONCHO;Deena;Just Enough Hip to Be Woman;2014
0;Nov 6. 2022 ;Built To Spill;Sidewalk;Sidewalk;1999
0;Nov 6. 2022 ;Courtney Barnett;Nobody Really Cares If You Don't Go to the Party;Sometimes I Sit and Think. and Sometimes I Just Sit;2015
0;Nov 6. 2022 ;Radiohead;Man of War;OK Computer OKNOTOK 1997 2017;2017
0;Nov 6. 2022 ;The White Stripes;Rag and Bone;Rag and Bone;2020
0;Nov 6. 2022 ;Ne-Hi;Since I've Been Thinking;NE-HI;2014
0;Nov 6. 2022 ;Neutral Milk Hotel;You've Passed;On Avery Island;1996
0;Nov 6. 2022 ;Tacocat;The Internet;Lost Time;2016
0;Nov 6. 2022 ;Frankie Cosmos;On the Lips;On the Lips;2016
0;Nov 6. 2022 ;The Coathangers;Down Down;Nosebleed Weekend;2016
0;Nov 6. 2022 ;Astralasia;Realise Your Purpose;Astralogy;2014
0;Nov 6. 2022 ;The Unicorns;I Was Born (A Unicorn);Who Will Cut Our Hair When We're Gone? (Remastered);2014
0;001100;A Tribe Called Quest;Word Play;Beats. Rhymes And Life;1996
0;001100;A Tribe Called Quest;Stressed Out;Beats. Rhymes And Life;1996
0;001100;A Tribe Called Quest;Stressed Out (feat. Faith Evans);Beats. Rhymes And Life;1996
0;001100;A Tribe Called Quest;Start It Up;The Love Movement;1998
0;001100;A Tribe Called Quest;Find A Way;The Love Movement;1998
0;001100;A Tribe Called Quest;Da Booty;The Love Movement;1998
0;001100;A Tribe Called Quest;Steppin' It Up;The Love Movement;1998
0;001100;A Tribe Called Quest;Like It Like That;The Love Movement;1998
0;001100;A Tribe Called Quest;Common Ground (Get It Goin' On);The Love Movement;1998
0;001100;A Tribe Called Quest;4 Moms (feat. Spanky);The Love Movement;1998
0;001100;A Tribe Called Quest;His Name Is Mutty Ranks;The Love Movement;1998
0;001100;A Tribe Called Quest;Give Me (feat. Noreaga);The Love Movement;1998
0;001100;A Tribe Called Quest;Pad & Pen (feat. D-Life);The Love Movement;1998
0;001100;A Tribe Called Quest;Busta's Lament;The Love Movement;1998
0;001100;A Tribe Called Quest;Hot 4 U;The Love Movement;1998
0;001100;A Tribe Called Quest;Against The World;The Love Movement;1998
0;001100;A Tribe Called Quest;The Love;The Love Movement;1998
0;001100;A Tribe Called Quest;Rock Rock Y'all (feat. Punchline. Wordsworth. Jane Doe & Mos Def);The Love Movement;1998
0;001100;A Tribe Called Quest;Scenario (Remix);The Love Movement Bonus CD;1998
0;001100;A Tribe Called Quest;Money Maker;The Love Movement Bonus CD;1998
0;001100;A Tribe Called Quest;Hot Sex;The Love Movement Bonus CD;1998
0;001100;A Tribe Called Quest;Oh My God (Remix);The Love Movement Bonus CD;1998
0;001100;A Tribe Called Quest;Jazz (We´ve Got) (Re-Recording);The Love Movement Bonus CD;1998
