Artist;Title;Album;Year
Judas Priest;Caviar and Meths;Hero, Hero;1979
Judas Priest;Cheater;Hero, Hero;1979
Judas Priest;Deceiver;Hero, Hero;1979
Judas Priest;Deep Freeze;Hero, Hero;1979
Judas Priest;Diamonds and Rust;Hero, Hero;1979
Judas Priest;Dreamer Deceiver;Hero, Hero;1979
Judas Priest;Dying to Meet You;Hero, Hero;1979
Judas Priest;Genocide;Hero, Hero;1979
Judas Priest;Never Satisfied;Hero, Hero;1979
Judas Priest;One for the Road;Hero, Hero;1979
Judas Priest;Prelude;Hero, Hero;1979
Judas Priest;Rocka Rolla;Hero, Hero;1979
Judas Priest;Run of the Mill;Hero, Hero;1979
Judas Priest;Tyrant;Hero, Hero;1979
Judas Priest;Victim of Changes;Hero, Hero;1979
Judas Priest;Winter;Hero, Hero;1979
Judas Priest;Winter Retreat;Hero, Hero;1979
Judas Priest;Hot For Love;Turbo;1986
Judas Priest;Locked In;Turbo;1986
Judas Priest;Out In The Cold;Turbo;1986
Judas Priest;Parental Guidance;Turbo;1986
Judas Priest;Private Property;Turbo;1986
Judas Priest;Reckless;Turbo;1986
Judas Priest;Rock You All Around The World;Turbo;1986
Judas Priest;Turbo Lover;Turbo;1986
Judas Priest;Wild Nights, Hot & Crazy Days;Turbo;1986
Iron Maiden;2 Minutes to Midnight;2 Minutes to Midnight/Aces High;1990
Corrosion Of Conformity;Loss For Words;Animosity;1985
David Shankle Group;Ashes To Ashes;Ashes to Ashes;2003
Iron Maiden;Virus;Best Of The Beast;1996
S.O.D.;Bigger Than The Devil;Bigger Than The Devil;2000
S.O.D.;Seasoning The Obese;Bigger Than The Devil;2000
Black Sabbath;Black Sabbath;Black Box: The Complete Original Black Sabbath (1970-1978);1970
Black Sabbath;Black Sabbath;Black Sabbath;1970
Black Sabbath;Wheels Of Confusion/The Straightener;Black Sabbath, Vol.4;1972
Judas Priest;Rapid Fire;British Steel;1980
Judas Priest;Rapid Fire;British Steel [The Re-Masters];1980
Arch Enemy;The Immortal;Burning Bridges;2001
Megadeth;Kill The King;Capitol Punishment: The Megadeth Years;2000
Alestorm;Over The Seas;Captain Morgan's Revenge;2008
Pantera;Cowboys From Hell;Cowboys From Hell;1990
Cycle Sluts from Hell;Conqueress;Cycle Sluts from Hell;1991
Judas Priest;Freewheel Burning;Defenders Of The Faith;1984
Judas Priest;Freewheel Burning;Defenders Of The Faith [Remastered];1984
Moi dix Mois;Dix infernal;Dix infernal;2003
Mercyful Fate;A Dangerous Meeting;Don't Break The Oath;1984
Wadge;Programmed Deviation;Drum Machine Madness;2003
Rollins Band;Low Self Opinion;The End of Silence;1992
Edguy;Midgets Of Metal;Evil Minded;1994
Bulldoze;Beatdown;The Final Beatdown;1998
Yngwie Malmsteen;Perpetual;Fire And Ice;1992
Testament;For The Glory Of...;The Formation Of Damnation;2008
Arnocorps;Arno Intro;The Greatest Band of All Time;2005
Judas Priest;Delivering The Goods;Hell Bent For Leather;1978
Judas Priest;Delivering The Goods;Hell Bent For Leather [The Remasters];1978
Stratovarius;Hunting High And Low;Hunting High & Low;2000
Wolfbrigade;The Awakening;In Darkness You Feel No Regrets;2003
Grip Inc.;Curse (Of The Cloth);Incorporated;2004
Stratovarius;Will My Soul Ever Rest In Peace?;Intermission;2001
Iron Maiden;Prowler;Iron Maiden;1980
Finntroll;Krig (Intro);Jaktens Tid;2001
Helloween;Invitation;Keeper Of The Seven Keys Part 2;2006
Metallica;Hit the Lights;Kill 'em All;1983
Iron Maiden;The Ides Of March;Killers;1981
Crumbsuckers;Just Sit There;Life of Dreams;1999
My Bloody Valentine;Only Shallow;Loveless;1991
Wolfpack;March of the Wolves (intro);Lycanthro Punk;1998
Merauder;Time Ends;Master Killer;1996
Black Sabbath;Sweet Leaf;Master of Reality;1971
Dragonforce;The Game;Maximum Overload;2014
Helmet;In The Meantime;Meantime;1992
Mercyful Fate;Evil;Melissa;1983
Mercyful Fate;A Corpse Without Soul;Mercyful Fate;1982
Judas Priest;The Hellion;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;The Hellion;Metal Works '73 -'93;1993
Judas Priest;Screaming For Vengeance;Metal Works 73-93 (Disc 2);1993
Black Sabbath;Never Say Die;Never Say Die;1978
Iron Maiden;Tailgunner;No Prayer For The Dying;1990
Moi Dix Mois;Invite to Immorality;Nocturnal Opera;2003
Type O Negative;Bad Ground;October Rust;1996
Hellshock;Your World;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;Black Sabbath;The Ozzman Cometh;1997
Judas Priest;Painkiller;Painkiller;1990
Judas Priest;Painkiller;Painkiller [The Re-Masters];1990
Black Sabbath;War Pigs/Luke's Wall;Paranoid;1970
Judas Priest;Heading Out To The Highway;Point Of Entry;1981
Grip Inc.;Toque de Muerto;Power of Inner Strength;1995
Amebix;ICBM;The Power Remains;1999
Iron Maiden;Aces High;Powerslave;1984
Ludichrist;Powertrip;Powertrip;2000
Judas Priest;Ram It Down;Ram It Down;1988
Metallica;Fight Fire With Fire;Ride the Lightning;1984
Judas Priest;One For The Road;Rocka Rolla;1974
Judas Priest;One For The Road;Rocka Rolla (Digipak Re-release);1974
Black Sabbath;Sabbath Bloody Sabbath;Sabbath Bloody Sabbath;1973
Black Sabbath;Hole In The Sky;Sabotage;1975
Judas Priest;Victim of Changes;Sad Wings of Destiny;1976
Judas Priest;Victim of Changes;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;The Hellion;Screaming for Vengeance;1982
Iron Maiden;Moonchild;Seventh Son Of A Seventh Son;1988
Jesus Lizard;Glamorous;Show;1993
Judas Priest;Sinner;Sin After Sin;1977
Judas Priest;Sinner;Sin After Sin [The Re-Masters];1977
Labyrinth;Chapter 1;Sons Of Thunder;2000
Judas Priest;Exciter;Stained Class;1978
Judas Priest;Exciter;Stained Class (remastered);1978
Black Sabbath;Back Street Kids;Technical Ecstasy;1976
All Shall Perish;Divine Illusion;This Is Where It Ends;2011
Stratovarius;Break The Ice;Twilight Time;1999
Judas Priest;Exciter;Unleashed In The East;1979
Pantera;Mouth For War;Vulgar Display Of Power;1992
Arch Enemy;Enemy Within;Wages of Sin;2002
Pantera;Walk (cervical edit);Walk (EP);1993
Manowar;Call To Arms;Warriors of the World;2002
Eddie Antonini;I Want Out;When Water Became Ice;1998
Faith No More;We Care A Lot (Original Version);Who Cares A Lot? The Greatest Hits [Disc 1];1998
Faith No More;The World Is Yours;Who Cares A Lot? The Greatest Hits [Disc 2];1998
Ministry;N.W.O.;Psalm 69;1992
Corrosion Of Conformity;Mad World;Animosity;1985
David Shankle Group;A Raven At Midnight;Ashes to Ashes;2003
Iron Maiden;Running Free (Live);Best Of The Beast;1996
S.O.D.;The Crackhead Song;Bigger Than The Devil;2000
S.O.D.;Raise Your Sword;Bigger Than The Devil;2000
Black Sabbath;N.I.B.;Black Box: The Complete Original Black Sabbath (1970-1978);1970
Black Sabbath;The Wizard;Black Box: The Complete Original Black Sabbath (1970-1978);1970
Black Sabbath;The Wizard;Black Sabbath;1970
Black Sabbath;Tomorrow`s Dream;Black Sabbath, Vol.4;1972
Judas Priest;Metal Gods;British Steel;1980
Judas Priest;Metal Gods;British Steel [The Re-Masters];1980
Ryker's;Brother Against Brother;Brother Against Brother;1994
Arch Enemy;Dead Inside;Burning Bridges;2001
Megadeth;Dread & The Fugitive Mind;Capitol Punishment: The Megadeth Years;2000
Alestorm;Captain Morgan's Revenge;Captain Morgan's Revenge;2008
Pantera;Primal Concrete Sledge;Cowboys From Hell;1990
Cycle Sluts from Hell;By the Balls;Cycle Sluts from Hell;1991
Judas Priest;Jawbreaker;Defenders Of The Faith;1984
Judas Priest;Jawbreaker;Defenders Of The Faith [Remastered];1984
Moi dix Mois;La dix croix;Dix infernal;2003
Mercyful Fate;Nightmare;Don't Break The Oath;1984
Nemo;RoboSong1;Drum Machine Madness;2003
Bulldoze;The Truth;The Final Beatdown;1998
Yngwie Malmsteen;Dragonfly;Fire And Ice;1992
Testament;More Than Meets The Eye;The Formation Of Damnation;2008
Arnocorps;Predator;The Greatest Band of All Time;2005
Judas Priest;Rock Forever;Hell Bent For Leather;1978
Judas Priest;Rock Forever;Hell Bent For Leather [The Remasters];1978
Stratovarius;Millenium;Hunting High & Low;2000
Chimaira;Without Mortal Restraint;The Impossibility Of Reason;2004
Wolfbrigade;FrÃ¥n Vaggan Till Graven;In Darkness You Feel No Regrets;2003
Grip Inc.;The Answer;Incorporated;2004
Stratovarius;Falling Into Fantasy;Intermission;2001
Iron Maiden;Sanctuary;Iron Maiden;1980
Finntroll;FÃ¶dosagan;Jaktens Tid;2001
Helloween;Eagle Fly Free;Keeper Of The Seven Keys Part 2;2006
Metallica;The Four Horsemen;Kill 'em All;1983
Iron Maiden;Wrathchild;Killers;1981
Crumbsuckers;Trapped;Life of Dreams;1999
Wolfpack;Wails of Death;Lycanthro Punk;1998
Merauder;Life Is Pain;Master Killer;1996
Black Sabbath;After Forever;Master of Reality;1971
Dragonforce;Tomorrow's Kings;Maximum Overload;2014
Mercyful Fate;Curse Of The Pharaohs;Melissa;1983
Mercyful Fate;Nuns Have No Fun;Mercyful Fate;1982
Judas Priest;Electric Eye;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Electric Eye;Metal Works '73 -'93;1993
Judas Priest;You've Got Another Thing Comin';Metal Works 73-93 (Disc 2);1993
Black Sabbath;Johnny Blade;Never Say Die;1978
Iron Maiden;Holy Smoke;No Prayer For The Dying;1990
Moi Dix Mois;Nocturnal Romance;Nocturnal Opera;2003
Iron Maiden;Children Of The Damned;The Number Of the Beast;1998
Type O Negative;[untitled];October Rust;1996
Hellshock;The Company Of Fools;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;War Pigs;The Ozzman Cometh;1997
Judas Priest;Hell Patrol;Painkiller;1990
Judas Priest;Hell Patrol;Painkiller [The Re-Masters];1990
Black Sabbath;Paranoid;Paranoid;1970
Judas Priest;Don't Go;Point Of Entry;1981
Grip Inc.;Savage Seas (Retribution);Power of Inner Strength;1995
Amebix;The power remains;The Power Remains;1999
Iron Maiden;2 Minutes To Midnight;Powerslave;1984
Ludichrist;Zad;Powertrip;2000
Judas Priest;Heavy Metal;Ram It Down;1988
Metallica;Ride The Lightning;Ride the Lightning;1984
Judas Priest;Rocka Rolla;Rocka Rolla;1974
Judas Priest;Rocka Rolla;Rocka Rolla (Digipak Re-release);1974
Black Sabbath;A National Acrobat;Sabbath Bloody Sabbath;1973
Black Sabbath;Don't Start (Too Late);Sabotage;1975
Judas Priest;The Ripper;Sad Wings of Destiny;1976
Judas Priest;The Ripper;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;Electric Eye;Screaming for Vengeance;1982
Iron Maiden;Infinite Dreams;Seventh Son Of A Seventh Son;1988
Jesus Lizard;Deaf As A Bat;Show;1993
Judas Priest;Diamonds And Rust;Sin After Sin;1977
Judas Priest;Diamonds And Rust;Sin After Sin [The Re-Masters];1977
Labyrinth;Kathryn;Sons Of Thunder;2000
Judas Priest;White Heat, Red Hot;Stained Class;1978
Judas Priest;White Heat, Red Hot;Stained Class (remastered);1978
Black Sabbath;You Won't Change Me;Technical Ecstasy;1976
All Shall Perish;There Is Nothing Left;This Is Where It Ends;2011
Therapy?;Screamager;Troublegum;1994
Stratovarius;The Hands Of Time;Twilight Time;1999
Judas Priest;Running Wild;Unleashed In The East;1979
Pantera;A New Level;Vulgar Display Of Power;1992
Arch Enemy;Burning Angel;Wages of Sin;2002
Pantera;Fucking Hostile (Biomechanical mix);Walk (EP);1993
Manowar;The Fight For Freedom;Warriors of the World;2002
Eddie Antonini;Save Us;When Water Became Ice;1998
Faith No More;Introduce Yourself;Who Cares A Lot? The Greatest Hits [Disc 1];1998
Faith No More;Hippie Jam Song;Who Cares A Lot? The Greatest Hits [Disc 2];1998
Corrosion Of Conformity;Consumed;Animosity;2006
David Shankle Group;The Widowâ€™s Grief;Ashes to Ashes;2003
Avantasia;The Final Sacrifice;Avantasia;2000
Iron Maiden;Man On The Edge;Best Of The Beast;1996
Iron Maiden;2 Minutes To Midnight;Best Of The Beast;1996
S.O.D.;Kill The Assholes;Bigger Than The Devil;2000
Black Sabbath;Wasp / Behind The Wall Of Sleep / Bassically / N.I.B.;Black Sabbath;1970
Black Sabbath;Changes;Black Sabbath, Vol.4;1972
Judas Priest;Breaking The Law;British Steel;1980
Judas Priest;Breaking The Law;British Steel [The Re-Masters];1980
Arch Enemy;Pilgrim;Burning Bridges;2001
Megadeth;Crush 'Em;Capitol Punishment: The Megadeth Years;2000
Alestorm;The Huntmaster;Captain Morgan's Revenge;2008
Pantera;Psycho Holiday;Cowboys From Hell;1990
Cycle Sluts from Hell;Queen High Love;Cycle Sluts from Hell;1991
Judas Priest;Rock Hard Ride Free;Defenders Of The Faith;1984
Judas Priest;Rock Hard Ride Free;Defenders Of The Faith [Remastered];1984
Moi dix Mois;front et baiser;Dix infernal;2003
Mercyful Fate;Desecration Of Souls;Don't Break The Oath;1984
Pilgrim Fetus;Piece By Piece Replacement;Drum Machine Madness;2003
Bulldoze;Bulldoze;The Final Beatdown;1998
Yngwie Malmsteen;Teaser;Fire And Ice;1992
Testament;The Evil Has Landed;The Formation Of Damnation;2008
Ryker's;End of the Line;From the Cradle to the Grave;2008
Arnocorps;True Lies;The Greatest Band of All Time;2005
Judas Priest;Evening Star;Hell Bent For Leather;1978
Judas Priest;Evening Star;Hell Bent For Leather [The Remasters];1978
Stratovarius;Neon Light Child;Hunting High & Low;2000
Wolfbrigade;Papercuts;In Darkness You Feel No Regrets;2003
Grip Inc.;Prophecy;Incorporated;2004
Stratovarius;The Curtains Are Falling;Intermission;2001
Iron Maiden;Remember Tomorrow;Iron Maiden;1980
Finntroll;Slaget Vid BlodsÃ¤lv;Jaktens Tid;2001
Helloween;You Always Walk Alone;Keeper Of The Seven Keys Part 2;2006
Metallica;Motorbreath;Kill 'em All;1983
Iron Maiden;Murders In The Rue Morgue;Killers;1981
Crumbsuckers;Interlude;Life of Dreams;1999
Wolfpack;Powerpigs;Lycanthro Punk;1998
Merauder;Mirror Shows Black;Master Killer;1996
Black Sabbath;Embryo;Master of Reality;1971
Dragonforce;No More;Maximum Overload;2014
Mercyful Fate;Into The Coven;Melissa;1983
Mercyful Fate;Doomed By The Living Dead;Mercyful Fate;1982
Piledriver;Sodomize the Dead;Metal Inquisition/Stay Ugly;1998
Judas Priest;Victim Of Changes;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Victim Of Changes;Metal Works '73 -'93;1993
Judas Priest;Beyond the Realms Of Death;Metal Works 73-93 (Disc 2);1993
Black Sabbath;Junior's Eyes;Never Say Die;1978
Iron Maiden;No Prayer For The Dying;No Prayer For The Dying;1990
Moi Dix Mois;monophobia;Nocturnal Opera;2003
Iron Maiden;The Prisoner;The Number Of the Beast;1998
Type O Negative;Love You to Death;October Rust;1996
Hellshock;Ghosts Of The Past;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;Goodbye To Romance;The Ozzman Cometh;1997
Judas Priest;All Guns Blazing;Painkiller;1990
Judas Priest;All Guns Blazing;Painkiller [The Re-Masters];1990
Deathspell Omega;Abscission;Paracletus;2011
Black Sabbath;Planet Caravan;Paranoid;1970
Anthrax;Got the Time;Persistence of Time;1990
Judas Priest;Hot Rockin';Point Of Entry;1981
Grip Inc.;Hostage to Heaven;Power of Inner Strength;1995
Amebix;Chain reaction;The Power Remains;1999
Iron Maiden;Losfer Words (Big 'Orra);Powerslave;1984
Ludichrist;Stuff To Fill Graves;Powertrip;2000
Judas Priest;Love Zone;Ram It Down;1988
Pantera;Do This My Way;Reinventing the Steel [Clean];2000
Metallica;For Whom The Bell Tolls;Ride the Lightning;1984
Judas Priest;Winter;Rocka Rolla;1974
Judas Priest;Winter;Rocka Rolla (Digipak Re-release);1974
Black Sabbath;Fluff;Sabbath Bloody Sabbath;1973
Black Sabbath;Symptom Of The Universe;Sabotage;1975
Judas Priest;Dreamer Deceiver;Sad Wings of Destiny;1976
Judas Priest;Dreamer Deceiver;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;Riding on the Wind;Screaming for Vengeance;1982
Iron Maiden;Can I Play With Madness;Seventh Son Of A Seventh Son;1988
Jesus Lizard;Sea Sick;Show;1993
Judas Priest;Starbreaker;Sin After Sin;1977
Judas Priest;Starbreaker;Sin After Sin [The Re-Masters];1977
Labyrinth;Sons Of Thunder;Sons Of Thunder;2000
Judas Priest;Better By You, Better Than Me;Stained Class;1978
Judas Priest;Better By You, Better Than Me;Stained Class (remastered);1978
Black Sabbath;It's Alright;Technical Ecstasy;1976
All Shall Perish;Procession Of Ashes;This Is Where It Ends;2011
Manimals;My Blackest Mood;Turn Up the Fun;2000
Stratovarius;Madness Strikes At Midnight;Twilight Time;1999
Judas Priest;Sinner;Unleashed In The East;1979
Pantera;Walk;Vulgar Display Of Power;1992
Arch Enemy;Heart Of Darkness;Wages of Sin;2002
Pantera;By Demons Be Driven (Biomechanical mix);Walk (EP);1993
Manowar;Nessun Dorma;Warriors of the World;2002
Faith No More;From Out Of Nowhere;Who Cares A Lot? The Greatest Hits [Disc 1];1998
Faith No More;Instrumental;Who Cares A Lot? The Greatest Hits [Disc 2];1998
Corrosion Of Conformity;Holier;Animosity;1985
David Shankle Group;The Widowâ€™s Peak;Ashes to Ashes;2003
Iron Maiden;Aces High;Best Of The Beast;1996
S.O.D.;Monkeys Rule;Bigger Than The Devil;2000
Black Sabbath;Warning;Black Box: The Complete Original Black Sabbath (1970-1978);1970
Black Sabbath;Evil Woman;Black Sabbath;1970
Black Sabbath;Wicked World;Black Sabbath;1970
Black Sabbath;FX;Black Sabbath, Vol.4;1972
Judas Priest;Grinder;British Steel;1980
Judas Priest;Grinder;British Steel [The Re-Masters];1980
Arch Enemy;Silverwing;Burning Bridges;2001
Megadeth;Use The Man;Capitol Punishment: The Megadeth Years;2000
Alestorm;Nancy The Tavern Wench;Captain Morgan's Revenge;2008
Pantera;Heresy;Cowboys From Hell;1990
Cycle Sluts from Hell;Dark Ships;Cycle Sluts from Hell;1991
Judas Priest;The Sentinel;Defenders Of The Faith;1984
Judas Priest;The Sentinel;Defenders Of The Faith [Remastered];1984
Moi dix Mois;Ange;Dix infernal;2003
Mercyful Fate;Night Of The Unborn;Don't Break The Oath;1984
Alien Crucifixion;The Trenches Of Chasma;Drum Machine Madness;2003
Bulldoze;All I Have;The Final Beatdown;1998
Yngwie Malmsteen;How Many Miles To Babylon?;Fire And Ice;1992
Testament;The Formation Of Damnation;The Formation Of Damnation;2008
Arnocorps;Total Recall;The Greatest Band of All Time;2005
Judas Priest;Hell Bent For Leather;Hell Bent For Leather;1978
Judas Priest;Hell Bent For Leather;Hell Bent For Leather [The Remasters];1978
Stratovarius;Hunting High And Low (Demo Version);Hunting High & Low;2000
Wolfbrigade;No Heart Bleeds;In Darkness You Feel No Regrets;2003
Grip Inc.;Endowment Of Apathy;Incorporated;2004
Stratovarius;Requiem;Intermission;2001
Iron Maiden;Running Free;Iron Maiden;1980
Finntroll;Skogens HÃ¤mnd;Jaktens Tid;2001
Helloween;Rise And Fall;Keeper Of The Seven Keys Part 2;2006
Metallica;Jump in the Fire;Kill 'em All;1983
Iron Maiden;Another Life;Killers;1981
Crumbsuckers;Super Tuesday;Life of Dreams;1999
Wolfpack;Dead Heading;Lycanthro Punk;1998
Edguy;04 - All the clowns;Mandrake;2001
Merauder;Master Killer;Master Killer;1996
Black Sabbath;Children Of The Grave;Master of Reality;1971
Dragonforce;Three Hammers;Maximum Overload;2014
Mercyful Fate;At The Sound Of The Demon Bell;Melissa;1983
Mercyful Fate;Devil Eyes;Mercyful Fate;1982
Judas Priest;Painkiller;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Painkiller;Metal Works '73 -'93;1993
Judas Priest;Solar Angels;Metal Works 73-93 (Disc 2);1993
Black Sabbath;A Hard Road;Never Say Die;1978
Iron Maiden;Public Enema Number One;No Prayer For The Dying;1990
Moi Dix Mois;vestige;Nocturnal Opera;2003
Iron Maiden;22 Acacia Avenue;The Number Of the Beast;1998
Type O Negative;Be My Druidess;October Rust;1996
Hellshock;Media;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;Crazy Train;The Ozzman Cometh;1997
Judas Priest;Leather Rebel;Painkiller;1990
Judas Priest;Leather Rebel;Painkiller [The Re-Masters];1990
Deathspell Omega;Dearth;Paracletus;2011
Black Sabbath;Iron Man;Paranoid;1970
Iron Maiden;Die with Your Boots On;Piece of Mind;1990
Judas Priest;Turning Circles;Point Of Entry;1981
Amebix;Last will and testament;The Power Remains;1999
Iron Maiden;Flash Of The Blade;Powerslave;1984
Ludichrist;The Tip Of My Mind;Powertrip;2000
Borknagar;Colossus;Quintessence;2000
Judas Priest;Come And Get It;Ram It Down;1988
Metallica;Fade To Black;Ride the Lightning;1984
Judas Priest;Deep Freeze;Rocka Rolla;1974
Judas Priest;Deep Freeze;Rocka Rolla (Digipak Re-release);1974
Black Sabbath;Sabbra Cadabra;Sabbath Bloody Sabbath;1973
Black Sabbath;Megalomania;Sabotage;1975
Judas Priest;Deceiver;Sad Wings of Destiny;1976
