Artist;Title;Album;Year
Judas Priest;Deceiver;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;Bloodstone;Screaming for Vengeance;1982
Iron Maiden;The Evil That Men Do;Seventh Son Of A Seventh Son;1988
Jesus Lizard;Bloody Mary;Show;1993
Judas Priest;Last Rose Of Summer;Sin After Sin;1977
Judas Priest;Last Rose Of Summer;Sin After Sin [The Re-Masters];1977
Judas Priest;Stained Class;Stained Class;1978
Judas Priest;Stained Class;Stained Class (remastered);1978
Black Sabbath;Gypsy;Technical Ecstasy;1976
All Shall Perish;A Pure Evil;This Is Where It Ends;2011
Stratovarius;Metal Frenzy;Twilight Time;1999
Judas Priest;The Ripper;Unleashed In The East;1979
Pantera;Fucking Hostile;Vulgar Display Of Power;1992
Arch Enemy;Ravenous;Wages of Sin;2002
Manowar;Valhalla;Warriors of the World;2002
Weezer;Island in the Sun;Weezer;2001
Faith No More;I Won't Forget You;Who Cares A Lot? The Greatest Hits [Disc 2];1998
Corrosion Of Conformity;Positive Outlook;Animosity;1985
David Shankle Group;Calling All Heros;Ashes to Ashes;2003
Iron Maiden;Be Quick Or Be Dead;Best Of The Beast;1996
S.O.D.;Skool Bus;Bigger Than The Devil;2000
Black Sabbath;A Bit Of Finger / Sleeping Village / Warning;Black Sabbath;1970
Black Sabbath;Supernaut;Black Sabbath, Vol.4;1972
Judas Priest;United;British Steel;1980
Judas Priest;United;British Steel [The Re-Masters];1980
Arch Enemy;Demonic Science;Burning Bridges;2001
Megadeth;Almost Honest;Capitol Punishment: The Megadeth Years;2000
Alestorm;Death Before The Mast;Captain Morgan's Revenge;2008
Pantera;Cemetery Gates;Cowboys From Hell;1990
Cycle Sluts from Hell;I Wish You Were a Beer;Cycle Sluts from Hell;1991
Judas Priest;Love Bites;Defenders Of The Faith;1984
Judas Priest;Love Bites;Defenders Of The Faith [Remastered];1984
Moi dix Mois;tentation;Dix infernal;2003
Mercyful Fate;The Oath;Don't Break The Oath;1984
Agoraphobic Nosebleed;Malformed;Drum Machine Madness;2003
Bulldoze;Suffering;The Final Beatdown;1998
Yngwie Malmsteen;Cry No More;Fire And Ice;1992
Testament;Dangers Of The Faithless;The Formation Of Damnation;2008
Arnocorps;Commando;The Greatest Band of All Time;2005
Judas Priest;Take On The World;Hell Bent For Leather;1978
Judas Priest;Take On The World;Hell Bent For Leather [The Remasters];1978
Stratovarius;Millenium (Demo Version);Hunting High & Low;2000
Wolfbrigade;Outlaw Vagabond;In Darkness You Feel No Regrets;2003
Grip Inc.;Enemy Mind;Incorporated;2004
Stratovarius;Bloodstone;Intermission;2001
Iron Maiden;Phantom of the Opera;Iron Maiden;1980
Finntroll;Jaktens Tid;Jaktens Tid;2001
Helloween;Dr. Stein;Keeper Of The Seven Keys Part 2;2006
Metallica;(Anesthesia) Pulling Teeth;Kill 'em All;1983
Iron Maiden;Genghis Khan;Killers;1981
Crumbsuckers;Shits Creek;Life of Dreams;1999
Wolfpack;Hard Tech;Lycanthro Punk;1998
Merauder;Downfall Of Christ;Master Killer;1996
Black Sabbath;Orchid;Master of Reality;1971
Dragonforce;Symphony Of The Night;Maximum Overload;2014
Mercyful Fate;Black Funeral;Melissa;1983
Judas Priest;Eat Me Alive;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Eat Me Alive;Metal Works '73 -'93;1993
Judas Priest;Bloodstone;Metal Works 73-93 (Disc 2);1993
Black Sabbath;Shock Wave;Never Say Die;1978
Iron Maiden;Fates Warning;No Prayer For The Dying;1990
Moi Dix Mois;Vizard;Nocturnal Opera;2003
Type O Negative;Green Man;October Rust;1996
Hellshock;Walking Death;Only The Dead Know The End Of War LP;2003
Kittie;Run Like Hell (Pink Floyd cover);Oracle;2001
Ozzy Osbourne;Mr. Crowley;The Ozzman Cometh;1997
Judas Priest;Metal Meltdown;Painkiller;1990
Judas Priest;Metal Meltdown;Painkiller [The Re-Masters];1990
Deathspell Omega;Phosphene;Paracletus;2011
Black Sabbath;Electric Funeral;Paranoid;1970
Iron Maiden;The Trooper;Piece of Mind;1983
Judas Priest;Desert Plains;Point Of Entry;1981
Amebix;Nobody's driving (live);The Power Remains;1999
Iron Maiden;The Duellists;Powerslave;1984
Ludichrist;Damage Done;Powertrip;2000
Judas Priest;Hard As Iron;Ram It Down;1988
Pantera;A to G;Reinventing the Steel [Clean];2000
Metallica;Trapped Under Ice;Ride the Lightning;1984
Judas Priest;Winter Retreat;Rocka Rolla;1974
Judas Priest;Winter Retreat;Rocka Rolla (Digipak Re-release);1974
Black Sabbath;Killing Yourself To Live;Sabbath Bloody Sabbath;1973
Black Sabbath;Thrill Of It All;Sabotage;1975
Judas Priest;Prelude;Sad Wings of Destiny;1976
Judas Priest;Prelude;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;(Take These) Chains;Screaming for Vengeance;1982
Iron Maiden;Seventh Son Of A Seventh Son;Seventh Son Of A Seventh Son;1988
Jesus Lizard;Mistletoe;Show;1993
Judas Priest;Let Us Prey / Call For The Priest;Sin After Sin;1977
Judas Priest;Let Us Prey / Call For The Priest;Sin After Sin [The Re-Masters];1977
Judas Priest;Invader;Stained Class;1978
Judas Priest;Invader;Stained Class (remastered);1978
Black Sabbath;All Moving Parts (Stand Still);Technical Ecstasy;1976
All Shall Perish;Embrace The Curse;This Is Where It Ends;2011
Stratovarius;Twilight Time;Twilight Time;1999
Judas Priest;The Green Manalishi (With The Two-Pronged Crown);Unleashed In The East;1979
Pantera;This Love;Vulgar Display Of Power;1992
Arch Enemy;Savage Messiah;Wages of Sin;2002
Pantera;Cowboys From Hell (live);Walk (EP);1993
Manowar;Swords In The Wind;Warriors of the World;2002
Faith No More;Introduce Yourself (4 Track Demos);Who Cares A Lot? The Greatest Hits [Disc 2];1998
Ministry;Jesus Built My Hotrod;ÎšÎ•Î¦Î‘Î›Î—ÎžÎ˜;1991
Iron Maiden;Number of the Beast [Live];2 Minutes to Midnight/Aces High;1990
Corrosion Of Conformity;Prayer;Animosity;2006
David Shankle Group;Curse Of The Pharaoh;Ashes to Ashes;2005
Iron Maiden;Fear Of The Dark (Live);Best Of The Beast;1996
Iron Maiden;The Trooper;Best Of The Beast;1996
S.O.D.;King At The King / Evil Is In;Bigger Than The Devil;2000
Black Sabbath;Evil;Black Box: The Complete Original Black Sabbath (1970-1978);1970
Black Sabbath;Snowblind;Black Sabbath, Vol.4;1972
Judas Priest;You Don't Have To Be Old To Be Wise;British Steel;1980
Judas Priest;You Don't Have To Be Old To Be Wise;British Steel [The Re-Masters];1980
Deftones;No Ordinary Love;B-Sides & Rarities;2005
Arch Enemy;Seed Of Hate;Burning Bridges;2001
Megadeth;Trust;Capitol Punishment: The Megadeth Years;2000
Alestorm;Terror On The High Seas;Captain Morgan's Revenge;2008
Pantera;Domination;Cowboys From Hell;1990
Cycle Sluts from Hell;Soultaker;Cycle Sluts from Hell;1991
Judas Priest;Eat Me Alive;Defenders Of The Faith;1984
Judas Priest;Eat Me Alive;Defenders Of The Faith [Remastered];1984
Moi dix Mois;Solitude;Dix infernal;2003
Mercyful Fate;Gypsy;Don't Break The Oath;1984
Bulldoze;Our Way;The Final Beatdown;1998
Yngwie Malmsteen;No Mercy;Fire And Ice;1992
Testament;The Persecuted Won't Forget;The Formation Of Damnation;2008
Arnocorps;Collateral Damage;The Greatest Band of All Time;2005
Judas Priest;Burnin' Up;Hell Bent For Leather;1978
Judas Priest;Burnin' Up;Hell Bent For Leather [The Remasters];1978
Wolfbrigade;In Darkness You Feel No Regrets;In Darkness You Feel No Regrets;2003
Grip Inc.;Skin Trade;Incorporated;2004
Stratovarius;Kill The King;Intermission;2001
Iron Maiden;Transylvania;Iron Maiden;1980
Finntroll;Bakom Varje Fura;Jaktens Tid;2001
Helloween;We Got The Right;Keeper Of The Seven Keys Part 2;2006
Metallica;Whiplash;Kill 'em All;1983
Iron Maiden;Innocent Exile;Killers;1981
Crumbsuckers;Return To The Womb;Life of Dreams;1999
Wolfpack;A Basic Urge to Kill;Lycanthro Punk;1998
Merauder;Dead End Path;Master Killer;1996
Black Sabbath;Lord Of This World;Master of Reality;1971
Dragonforce;The Sun Is Dead;Maximum Overload;2014
Mercyful Fate;Satan's Fall;Melissa;1983
Judas Priest;Devil's Child;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Devil's Child;Metal Works '73 -'93;1993
Judas Priest;Desert Plains;Metal Works 73-93 (Disc 2);1993
Black Sabbath;Air Dance;Never Say Die;1978
Iron Maiden;The Assassin;No Prayer For The Dying;1990
Moi Dix Mois;Mephisto Waltz;Nocturnal Opera;2003
Type O Negative;Red Water (Christmas Mourning);October Rust;1996
Hellshock;Who's Scared Now;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;Over The Mountain;The Ozzman Cometh;1997
Judas Priest;Night Crawler;Painkiller;1990
Judas Priest;Night Crawler;Painkiller [The Re-Masters];1990
Deathspell Omega;Epiklesis II;Paracletus;2011
Black Sabbath;Hand Of Doom;Paranoid;1970
Judas Priest;Solar Angels;Point Of Entry;1981
Grip Inc.;Innate Affliction;Power of Inner Strength;1995
Amebix;Fallen from grave (live);The Power Remains;1999
Iron Maiden;Back In The Village;Powerslave;1984
Ludichrist;T.B.O.S. (Barbiere Di Saviglia);Powertrip;2000
Judas Priest;Blood Red Skies;Ram It Down;1988
Metallica;Escape;Ride the Lightning;1984
Judas Priest;Cheater;Rocka Rolla;1974
Judas Priest;Cheater;Rocka Rolla (Digipak Re-release);1974
Black Sabbath;Who Are You?;Sabbath Bloody Sabbath;1973
Black Sabbath;Supertzar;Sabotage;1975
Judas Priest;Tyrant;Sad Wings of Destiny;1976
Judas Priest;Tyrant;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;Pain and Pleasure;Screaming for Vengeance;1982
Iron Maiden;The Prophecy;Seventh Son Of A Seventh Son;1988
Jesus Lizard;Nub;Show;1993
Judas Priest;Raw Deal;Sin After Sin;1977
Judas Priest;Raw Deal;Sin After Sin [The Re-Masters];1977
Judas Priest;Saints In Hell;Stained Class;1978
Judas Priest;Saints In Hell;Stained Class (remastered);1978
Black Sabbath;Rock 'n' Roll Doctor;Technical Ecstasy;1976
All Shall Perish;Spineless;This Is Where It Ends;2011
Stratovarius;The Hills Have Eyes;Twilight Time;1999
Judas Priest;Diamonds And Rust;Unleashed In The East;1979
Pantera;Rise;Vulgar Display Of Power;1992
Arch Enemy;Dead Bury Their Dead;Wages of Sin;2002
Pantera;Heresy (live);Walk (EP);1993
Manowar;An American Trilogy;Warriors of the World;2002
Faith No More;Midlife Crisis;Who Cares A Lot? The Greatest Hits [Disc 1];1998
Faith No More;Highway Star;Who Cares A Lot? The Greatest Hits [Disc 2];1998
Corrosion Of Conformity;Intervention;Animosity;2006
David Shankle Group;The Tolling Of The Bell;Ashes to Ashes;2005
Iron Maiden;Bring Your Daughter... To The Slaughter;Best Of The Beast;1996
Iron Maiden;The Number Of The Beast;Best Of The Beast;1996
S.O.D.;Black War;Bigger Than The Devil;2000
Black Sabbath;War Pigs/Luke's Wall;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Black Sabbath;Cornucopia;Black Sabbath, Vol.4;1972
Judas Priest;Living After Midnight;British Steel;1980
Judas Priest;Living After Midnight;British Steel [The Re-Masters];1980
Arch Enemy;Angelclaw;Burning Bridges;2001
Megadeth;A Tout Le Monde;Capitol Punishment: The Megadeth Years;2000
Alestorm;Set Sail And Conquer;Captain Morgan's Revenge;2008
Pantera;Shattered;Cowboys From Hell;1990
Cycle Sluts from Hell;E.R.K.S.;Cycle Sluts from Hell;1991
Judas Priest;Some Heads Are Gonna Roll;Defenders Of The Faith;1984
Judas Priest;Some Heads Are Gonna Roll;Defenders Of The Faith [Remastered];1984
Moi dix Mois;Pessimiste;Dix infernal;2003
Mercyful Fate;Welcome Princess Of Hell;Don't Break The Oath;1984
Bulldoze;Herb;The Final Beatdown;1998
Yngwie Malmsteen;C'est La Vie;Fire And Ice;1992
Testament;Henchmen Ride;The Formation Of Damnation;2008
Behind Enemy Lines;Self-Inflicted Extinction;The Global Cannibal;2003
Arnocorps;End Of Days;The Greatest Band of All Time;2005
Judas Priest;The Green Manalishi (With The Two-Pronged Crown);Hell Bent For Leather;1978
Judas Priest;The Green Manalishi (With The Two-Pronged Crown);Hell Bent For Leather [The Remasters];1978
Wolfbrigade;Gunhead Batallion;In Darkness You Feel No Regrets;2003
Grip Inc.;(Built To) Resist;Incorporated;2004
Stratovarius;I Surrender (Live);Intermission;2001
Iron Maiden;Strange World;Iron Maiden;1980
Finntroll;Kitteldags;Jaktens Tid;2001
Helloween;March Of Time;Keeper Of The Seven Keys Part 2;2006
Metallica;Phantom Lord;Kill 'em All;1983
Iron Maiden;Killers;Killers;1981
Crumbsuckers;The Longest War;Life of Dreams;1999
Wolfpack;Counter Pain;Lycanthro Punk;1998
Merauder;Take By Force;Master Killer;1996
Black Sabbath;Solitude;Master of Reality;1971
Dragonforce;Defenders;Maximum Overload;2014
Mercyful Fate;Melissa;Melissa;1983
Judas Priest;Dissident Aggressor;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Dissident Aggressor;Metal Works '73 -'93;1993
Judas Priest;Wild Nights, Hot & Crazy Days;Metal Works 73-93 (Disc 2);1993
Black Sabbath;Over To You;Never Say Die;1978
Iron Maiden;Run Silent Deep;No Prayer for the Dying;1990
Iron Maiden;Run Silent Run Deep;No Prayer For The Dying;1990
Moi Dix Mois;MAD INGRAIN;Nocturnal Opera;2003
Type O Negative;My Girlfriendâ€™s Girlfriend;October Rust;1996
Type O Negative;My Girlfriend's Girlfriend;October Rust;1996
Hellshock;Olympus;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;Paranoid [Live];The Ozzman Cometh;1997
Judas Priest;Between The Hammer & The Anvil;Painkiller;1990
Judas Priest;Between The Hammer & The Anvil;Painkiller [The Re-Masters];1990
Deathspell Omega;Malconfort;Paracletus;2011
Black Sabbath;Rat Salad;Paranoid;1970
Judas Priest;You Say Yes;Point Of Entry;1981
Grip Inc.;Colors of Death;Power of Inner Strength;1995
Amebix;Arise (live);The Power Remains;1999
Iron Maiden;Powerslave;Powerslave;1984
Ludichrist;This Party Sucks;Powertrip;2000
Judas Priest;I'm A Rocker;Ram It Down;1988
Pantera;Shallow Days;Reinventing the Steel [Clean];2000
Metallica;Creeping Death;Ride the Lightning;1984
Judas Priest;Never Satisfied;Rocka Rolla;1974
Judas Priest;Never Satisfied;Rocka Rolla (Digipak Re-release);1974
Black Sabbath;Looking For Today;Sabbath Bloody Sabbath;1973
Black Sabbath;Am I Going Insane (Radio);Sabotage;1975
Judas Priest;Genocide;Sad Wings of Destiny;1976
Judas Priest;Genocide;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;Screaming for Vengeance;Screaming for Vengeance;1982
Iron Maiden;The Clairvoyant;Seventh Son Of A Seventh Son;1988
Jesus Lizard;Elegy;Show;1993
Judas Priest;Here Come The Tears;Sin After Sin;1977
Judas Priest;Here Come The Tears;Sin After Sin [The Re-Masters];1977
Judas Priest;Savage;Stained Class;1978
Judas Priest;Savage;Stained Class (remastered);1978
Black Sabbath;She's Gone;Technical Ecstasy;1976
All Shall Perish;The Past Will Haunt Us Both;This Is Where It Ends;2011
Stratovarius;Out Of The Shadows;Twilight Time;1999
Judas Priest;Victim Of Changes;Unleashed In The East;1979
Pantera;No Good (Attack The Radical);Vulgar Display Of Power;1992
Arch Enemy;Web Of Lies;Wages of Sin;2002
Manowar;The March;Warriors of the World;2002
Faith No More;A Small Victory;Who Cares A Lot? The Greatest Hits [Disc 1];1998
Faith No More;Theme From Midnight Cowboy;Who Cares A Lot? The Greatest Hits [Disc 2];1998
Corrosion Of Conformity;Kiss Of Death;Animosity;2006
Otep;Breed (Nirvana cover);Ascension;2007
David Shankle Group;Secrets;Ashes to Ashes;2005
White Zombie;More Human Than Human;Astro-Creep: 2000;1995
Iron Maiden;Run To The Hills;Best Of The Beast;1996
S.O.D.;Celtic Frosted Flakes;Bigger Than The Devil;2000
Black Sabbath;Paranoid;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Black Sabbath;Laguna Sunrise;Black Sabbath, Vol.4;1972
Judas Priest;The Rage;British Steel;1980
Judas Priest;The Rage;British Steel [The Re-Masters];1980
Arch Enemy;Burning Bridges;Burning Bridges;2001
Megadeth;Train Of Consequences;Capitol Punishment: The Megadeth Years;2000
Alestorm;Of Treasure;Captain Morgan's Revenge;2008
Pantera;Clash With Reality;Cowboys From Hell;1990
Cycle Sluts from Hell;Speed Queen;Cycle Sluts from Hell;1991
Judas Priest;Night Comes Down;Defenders Of The Faith;1984
Judas Priest;Night Comes Down;Defenders Of The Faith [Remastered];1984
Madball;Nuestra Familia;Demonstrating My Style;1996
Moi dix Mois;Gloire dans le silence;Dix infernal;2003
Mercyful Fate;To One Far Away;Don't Break The Oath;1984
Bulldoze;Respect Through Fear;The Final Beatdown;1998
Yngwie Malmsteen;Leviathan;Fire And Ice;1992
Testament;Killing Season;The Formation Of Damnation;2008
Arnocorps;Sixth Day;The Greatest Band of All Time;2005
Judas Priest;Killing Machine;Hell Bent For Leather;1978
Judas Priest;Killing Machine;Hell Bent For Leather [The Remasters];1978
Wolfbrigade;How Will You Find Your Peace;In Darkness You Feel No Regrets;2003
Grip Inc.;The Gift;Incorporated;2004
Stratovarius;Keep The Flame;Intermission;2001
Iron Maiden;Charlotte the Harlot;Iron Maiden;1980
Finntroll;KrigsmjÃ¶d;Jaktens Tid;2001
Helloween;I Want Out;Keeper Of The Seven Keys Part 2;2006
Metallica;No Remorse;Kill 'em All;1983
Iron Maiden;Prodigal Son;Killers;1981
Crumbsuckers;Shot Down;Life of Dreams;1999
Wolfpack;Roll the Dice;Lycanthro Punk;1998
Merauder;Fear Of Sin;Master Killer;1996
Black Sabbath;Into The Void;Master of Reality;1971
Dragonforce;Extraction Zone;Maximum Overload;2014
Judas Priest;Delivering The Goods;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Delivering The Goods;Metal Works '73 -'93;1993
Judas Priest;Heading Out To The Highway;Metal Works 73-93 (Disc 2);1993
Black Sabbath;Breakout;Never Say Die;1978
Iron Maiden;Hooks In You;No Prayer For The Dying;1990
Moi Dix Mois;the Prophet;Nocturnal Opera;2003
Iron Maiden;Hallowed Be Thy Name;The Number Of the Beast;1998
Iron Maiden;Iron Maiden;The Number Of the Beast;1992
Type O Negative;Die With Me;October Rust;1996
Hellshock;World Darkness;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;Bark At The Moon;The Ozzman Cometh;1997
Judas Priest;A Touch Of Evil;Painkiller;1990
Judas Priest;A Touch Of Evil;Painkiller [The Re-Masters];1990
Deathspell Omega;Have You Beheld the Fevers;Paracletus;2011
Black Sabbath;Jack The Stripper/Fairies Wear Boots;Paranoid;1970
Judas Priest;All The Way;Point Of Entry;1981
Grip Inc.;Ostracized;Power of Inner Strength;1995
Amebix;Drink and be merry (live);The Power Remains;1999
Iron Maiden;Rime Of The Ancient Mariner;Powerslave;1984
Ludichrist;Johnnypump;Powertrip;2000
Judas Priest;Johnny B. Goode*;Ram It Down;1988
Metallica;The Call Of Ktulu;Ride the Lightning;1984
Judas Priest;Run Of The Mill;Rocka Rolla;1974
Judas Priest;Run Of The Mill;Rocka Rolla (Digipak Re-release);1974
Black Sabbath;Spiral Architect;Sabbath Bloody Sabbath;1973
Black Sabbath;The Writ;Sabotage;1975
Judas Priest;Epitaph;Sad Wings of Destiny;1976
Judas Priest;Epitaph;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;You've Got Another Thing Comin';Screaming for Vengeance;1982
Iron Maiden;Only The Good Die Young;Seventh Son Of A Seventh Son;1988
Jesus Lizard;Killer McHann;Show;1993
Judas Priest;Dissident Aggressor;Sin After Sin;1977
Judas Priest;Dissident Aggressor;Sin After Sin [The Re-Masters];1977
Judas Priest;Beyond The Realms Of Death;Stained Class;1978
Judas Priest;Beyond The Realms Of Death;Stained Class (remastered);1978
Black Sabbath;Dirty Woman;Technical Ecstasy;1976
All Shall Perish;Royalty Into Exile;This Is Where It Ends;2011
Stratovarius;Lead Us Into The Light;Twilight Time;1999
Judas Priest;Genocide;Unleashed In The East;1979
Pantera;Live In A Hole;Vulgar Display Of Power;1992
Arch Enemy;The First Deadly Sin;Wages of Sin;2002
Manowar;Warriors Of The World United;Warriors of the World;2002
Faith No More;Easy;Who Cares A Lot? The Greatest Hits [Disc 1];1998
Faith No More;This Guy's In Love With You;Who Cares A Lot? The Greatest Hits [Disc 2];1998
Corrosion Of Conformity;Hungry Child;Animosity;2006
David Shankle Group;Madness;Ashes to Ashes;2005
Iron Maiden;The Clairvoyant;Best Of The Beast;1996
Iron Maiden;Hallowed Be Thy Name;Best Of The Beast;1996
S.O.D.;Charlie Don't Cheat;Bigger Than The Devil;2000
Black Sabbath;St. Vitus' Dance;Black Sabbath, Vol.4;1972
Judas Priest;Steeler;British Steel;1980
