Artist;Title;Album;Year
Judas Priest;Steeler;British Steel [The Re-Masters];1980
Arch Enemy;Diva Satanica [Bonus Track];Burning Bridges;2001
Megadeth;Sweating Bullets;Capitol Punishment: The Megadeth Years;2000
Alestorm;Wenches & Mead;Captain Morgan's Revenge;2008
Pantera;Medicine Man;Cowboys From Hell;1990
Cycle Sluts from Hell;Taste the Flesh;Cycle Sluts from Hell;1991
Judas Priest;Heavy Duty;Defenders Of The Faith;1984
Judas Priest;Heavy Duty;Defenders Of The Faith [Remastered];1984
Moi dix Mois;L'intelieur Dix;Dix infernal;2003
Mercyful Fate;Come To The Sabbath;Don't Break The Oath;1984
Bulldoze;Remember Whos Strong;The Final Beatdown;1998
Yngwie Malmsteen;Fire And Ice;Fire And Ice;1992
Testament;Afterlife;The Formation Of Damnation;2008
Arnocorps;Running Man;The Greatest Band of All Time;2005
Judas Priest;Running Wild;Hell Bent For Leather;1978
Judas Priest;Running Wild;Hell Bent For Leather [The Remasters];1978
Wolfbrigade;Exhortation;In Darkness You Feel No Regrets;2003
Grip Inc.;Privilege;Incorporated;2004
Stratovarius;Why Are We Here?;Intermission;2001
Iron Maiden;Iron Maiden;Iron Maiden;1980
Finntroll;Vargtimmen;Jaktens Tid;2001
Helloween;Keeper Of The Seven Keys;Keeper Of The Seven Keys Part 2;2006
Labyrinth;Future World;The Keepers of Jericho;2000
Metallica;Seek & Destroy;Kill 'em All;1983
Iron Maiden;Purgatory;Killers;1981
Crumbsuckers;Prelude;Life of Dreams;1999
Wolfpack;Zonetripper;Lycanthro Punk;1998
Merauder;Besiege The Masses;Master Killer;1996
Dragonforce;City Of Gold;Maximum Overload;2014
Judas Priest;Exciter;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Exciter;Metal Works '73 -'93;1993
Judas Priest;Living After Midnight;Metal Works 73-93 (Disc 2);1993
Black Sabbath;Swinging The Chain;Never Say Die;1978
Iron Maiden;Bring Your Daughter... To The Slaughter;No Prayer For The Dying;1990
Iron Maiden;Bring Your Daughter...To the Slaughter;No Prayer for the Dying;2002
Moi Dix Mois;Perish;Nocturnal Opera;2003
Iron Maiden;Run To The Hills;The Number Of the Beast;1998
Type O Negative;Burnt Flowers Fallen;October Rust;1996
Hellshock;The Masquerade;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;Shot In The Dark;The Ozzman Cometh;1997
Judas Priest;Battle Hymn [Instr.];Painkiller;1990
Judas Priest;Battle Hymn [Instr.];Painkiller [The Re-Masters];1990
Deathspell Omega;Devouring Famine;Paracletus;2011
Judas Priest;Troubleshooter;Point Of Entry;1981
Grip Inc.;Cleanse the Seed;Power of Inner Strength;1995
Ludichrist;Yesterday For You;Powertrip;2000
Judas Priest;Love You To Death;Ram It Down;1988
Judas Priest;Dying To Meet You;Rocka Rolla;1974
Judas Priest;Dying To Meet You;Rocka Rolla (Digipak Re-release);1974
Judas Priest;Island of Domination;Sad Wings of Destiny;1976
Judas Priest;Island of Domination;Sad Wings of Destiny (Digipak re-release);1976
Judas Priest;Fever;Screaming for Vengeance;1982
Jesus Lizard;Dancing Naked Ladies;Show;1993
Judas Priest;Race With The Devil [Bonus];Sin After Sin;1977
Judas Priest;Race With The Devil [Bonus];Sin After Sin [The Re-Masters];1977
Judas Priest;Heroes End;Stained Class;1978
Judas Priest;Heroes End;Stained Class (remastered);1978
All Shall Perish;My Retaliation;This Is Where It Ends;2011
Judas Priest;Tyrant;Unleashed In The East;1979
Pantera;Regular People (Conceit);Vulgar Display Of Power;1992
Arch Enemy;Behind The Smile;Wages of Sin;2002
Manowar;Hand Of Doom;Warriors of the World;2002
Faith No More;Digging The Grave;Who Cares A Lot? The Greatest Hits [Disc 1];1998
Zakk Wylde's Black Label Society;Born To Booze;Alcohol Fueled Brewtality - Live !!;2001
Black Label Society;Born to Booze;Alcohol Fueled Brewtality Live + 5;2001
Corrosion Of Conformity;Animosity;Animosity;2006
David Shankle Group;Back To Heaven;Ashes to Ashes;2003
Iron Maiden;Can I Play With Madness;Best Of The Beast;1996
S.O.D.;The Song That Don't Go Fast;Bigger Than The Devil;2000
Black Sabbath;Iron Man;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Black Sabbath;Under The Sun/Everyday Comes & Goes;Black Sabbath, Vol.4;1972
Judas Priest;Red, White & Blue [Bonus];British Steel;1980
Judas Priest;Red, White & Blue [Bonus];British Steel [The Re-Masters];1980
Arch Enemy;Hydra [Instrumental Bonus Trac;Burning Bridges;2001
Megadeth;Symphony Of Destruction;Capitol Punishment: The Megadeth Years;2000
Alestorm;Flower Of Scotland;Captain Morgan's Revenge;2008
Pantera;Message In Blood;Cowboys From Hell;1990
Cycle Sluts from Hell;Badass Mama;Cycle Sluts from Hell;1991
Judas Priest;Defenders Of The Faith;Defenders Of The Faith;1984
Judas Priest;Defenders Of The Faith;Defenders Of The Faith [Remastered];1984
Moi dix Mois;Detresse;Dix infernal;2003
Bulldoze;Hypocryte;The Final Beatdown;1998
Yngwie Malmsteen;Forever Is A Long Time;Fire And Ice;1992
Testament;F.E.A.R.;The Formation Of Damnation;2008
Arnocorps;Raw Deal;The Greatest Band of All Time;2005
Judas Priest;Before The Dawn;Hell Bent For Leather;1978
Judas Priest;Before The Dawn;Hell Bent For Leather [The Remasters];1978
Wolfbrigade;Avgrundens Kant;In Darkness You Feel No Regrets;2003
Stratovarius;What Can I Say;Intermission;2001
Finntroll;Kyrkovisan;Jaktens Tid;2001
Helloween;Save Us;Keeper Of The Seven Keys Part 2;2006
Metallica;Metal Militia;Kill 'em All;1983
Iron Maiden;Drifter;Killers;1981
Crumbsuckers;Life Of Dreams;Life of Dreams;1999
Ryker's;Cataclystic;Life's a Gamble So Is Death;1999
Iron Maiden;Hallowed Be Thy Name;Live After Death;1990
Wolfpack;Shellshock;Lycanthro Punk;1998
Merauder;Crossfire;Master Killer;1996
Dragonforce;Ring Of Fire;Maximum Overload;2014
Judas Priest;Breaking The Law;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Breaking The Law;Metal Works '73 -'93;1993
Judas Priest;A Touch Of Evil;Metal Works 73-93 (Disc 2);1993
Iron Maiden;Mother Russia;No Prayer For The Dying;1990
Moi Dix Mois;Shadows Temple-x;Nocturnal Opera;2003
Iron Maiden;The Number Of The Beast;The Number Of the Beast;1998
Type O Negative;In Praise of Bacchus;October Rust;1996
Hellshock;Beauty;Only The Dead Know The End Of War LP;2003
Ozzy Osbourne;Crazy Babies;The Ozzman Cometh;1997
Judas Priest;One Shot At Glory;Painkiller;1990
Judas Priest;One Shot At Glory;Painkiller [The Re-Masters];1990
Deathspell Omega;Apokatastasis Panton;Paracletus;2011
Judas Priest;On The Run;Point Of Entry;1981
Ludichrist;And So It Goes;Powertrip;2000
Judas Priest;Monsters Of Rock;Ram It Down;1988
Judas Priest;Caviar And Meths;Rocka Rolla;1974
Judas Priest;Caviar And Meths;Rocka Rolla (Digipak Re-release);1974
Judas Priest;Devil's Child;Screaming for Vengeance;1982
Jesus Lizard;Fly On The Wall;Show;1993
Judas Priest;Jawbreaker [Live / Bonus];Sin After Sin;1977
Judas Priest;Jawbreaker [Live / Bonus];Sin After Sin [The Re-Masters];1977
Judas Priest;Fire Burns Below;Stained Class;1978
Judas Priest;Fire Burns Below;Stained Class (remastered);1978
All Shall Perish;Rebirth;This Is Where It Ends;2011
Judas Priest;Rock Forever [Bonus];Unleashed In The East;1979
Pantera;By Demons Be Driven;Vulgar Display Of Power;1992
Arch Enemy;Snow Bound;Wages of Sin;2002
Manowar;House Of Death;Warriors of the World;2002
Faith No More;The Gentle Art Of Making Enemies;Who Cares A Lot? The Greatest Hits [Disc 1];1998
Ryker's;Shadowplay;A Lesson In Loyalty;2000
David Shankle Group;Masquerade;Ashes to Ashes;2005
Iron Maiden;The Evil That Men Do;Best Of The Beast;1996
S.O.D.;Shenanigans;Bigger Than The Devil;2000
Body Count;The Winner Loses;Body Count;1992
Judas Priest;Grinder [Bonus / Live];British Steel;1980
Judas Priest;Grinder [Bonus / Live];British Steel [The Re-Masters];1980
Megadeth;Hangar 18;Capitol Punishment: The Megadeth Years;2000
Pantera;The Sleep;Cowboys From Hell;1990
Cycle Sluts from Hell;Bloodlust;Cycle Sluts from Hell;1991
Judas Priest;Turn On Your Light;Defenders Of The Faith;1984
Judas Priest;Turn On Your Light;Defenders Of The Faith [Remastered];1984
Moi dix Mois;Priere;Dix infernal;2003
Bulldoze;Live;The Final Beatdown;1998
Yngwie Malmsteen;I'm My Own Enemy;Fire And Ice;1992
Testament;Leave Me Forever;The Formation Of Damnation;2008
Arnocorps;Eraser;The Greatest Band of All Time;2005
Judas Priest;Evil Fantasies;Hell Bent For Leather;1978
Judas Priest;Evil Fantasies;Hell Bent For Leather [The Remasters];1978
Wolfbrigade;Say Goodbye;In Darkness You Feel No Regrets;2003
Grip Inc.;Man With No Insides;Incorporated;2004
Stratovarius;Dream With Me;Intermission;2001
Finntroll;Den HornkrÃ¶nte Konungen (Rivfaders Tron);Jaktens Tid;2001
Crumbsuckers;Brainwashed;Life of Dreams;1999
Iron Maiden;Iron Maiden;Live After Death;1990
Wolfpack;Wish;Lycanthro Punk;1998
Dragonforce;Power And Glory (bonus track);Maximum Overload;2014
Judas Priest;Hell Bent For Leather;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Hell Bent For Leather;Metal Works '73 -'93;1993
Judas Priest;The Rage;Metal Works 73-93 (Disc 2);1993
Moi Dix Mois;silent omen;Nocturnal Opera;2003
Type O Negative;Cinnamon Girl;October Rust;1996
Hellshock;Passage;Only The Dead Know The End Of War LP;2003
Judas Priest;Living Bad Dreams [Bonus];Painkiller;1990
Judas Priest;Living Bad Dreams [Bonus];Painkiller [The Re-Masters];1990
Judas Priest;Thunder Road [Bonus];Point Of Entry;1981
Grip Inc.;Longest Hate;Power of Inner Strength;2004
Ludichrist;The Well Dressed Man Disguise;Powertrip;2000
Judas Priest;Night Comes Down [Live / Bonus];Ram It Down;1988
Pantera;Dream Seasons;Reinventing the Steel [Clean];2000
Judas Priest;Diamonds And Rust (bonus track);Rocka Rolla;1974
Judas Priest;Diamonds And Rust (bonus track);Rocka Rolla (Digipak Re-release);1974
Judas Priest;Prisoner of Your Eyes [*];Screaming for Vengeance;1982
Jesus Lizard;Boilermaker;Show;1993
The Cult;Medicine Train;Sonic Temple;1989
Judas Priest;Better By You, Better Than Me (Live);Stained Class;1978
Judas Priest;Better By You, Better Than Me (Live);Stained Class (remastered);1978
All Shall Perish;The Death Plague;This Is Where It Ends;2011
Judas Priest;Delivering The Goods [Bonus];Unleashed In The East;1979
Pantera;Hollow;Vulgar Display Of Power;1992
Arch Enemy;Shadows And Dust;Wages of Sin;2002
Manowar;Fight Until We Die;Warriors of the World;2002
Faith No More;Evidence;Who Cares A Lot? The Greatest Hits [Disc 1];1998
David Shankle Group;The Magic Of The Chords;Ashes to Ashes;2005
S.O.D.;Dog On The Tracks;Bigger Than The Devil;2000
Body Count;There Goes The Neighborhood;Body Count;1992
Megadeth;Holy Wars...The Punishment Due;Capitol Punishment: The Megadeth Years;2000
Pantera;The Art Of Shredding;Cowboys From Hell;1990
Judas Priest;Heavy Duty / Defenders Of The Faith (Live);Defenders Of The Faith;1984
Judas Priest;Heavy Duty / Defenders Of The Faith (Live);Defenders Of The Faith [Remastered];1984
Moi dix Mois;Dialogue Symphonne-x;Dix infernal;2003
Moi dix Mois;Linterier Dix;Dix infernal;2003
Bulldoze;Live;The Final Beatdown;1998
Yngwie Malmsteen;All I Want Is Everything;Fire And Ice;1992
Arnocorps;Crom (Strong on His Mountain);The Greatest Band of All Time;2005
Judas Priest;Fight For You Life (Bonus Track);Hell Bent For Leather;1978
Judas Priest;Fight For You Life (Bonus Track);Hell Bent For Leather [The Remasters];1978
Stratovarius;When The Night Meets The Day;Intermission;2001
Finntroll;Aldhissla;Jaktens Tid;2001
Helloween;Dont Run For Cover (B Side);Keeper Of The Seven Keys Part 2;2006
Crumbsuckers;Face Of Death;Life of Dreams;1999
Wolfpack;Lycanthro Punk;Lycanthro Punk;1998
Dragonforce;You're Not Alone (bonus track);Maximum Overload;2014
Judas Priest;Blood Red Skies;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Blood Red Skies;Metal Works '73 -'93;1993
Judas Priest;Night Comes Down;Metal Works 73-93 (Disc 2);1993
Type O Negative;The Glorious Liberation of the Peopleâ€™s Technocratic Republic of Vinnland by the Combined Forces of the United Territories of Europa;October Rust;1996
Judas Priest;Leather Rebel [Live / Bonus];Painkiller;1990
Judas Priest;Leather Rebel [Live / Bonus];Painkiller [The Re-Masters];1990
Judas Priest;Desert Plains [Live / Bonus];Point Of Entry;1981
Ludichrist;Iwo jima (taht manly smell);Powertrip;2000
Judas Priest;Bloodstone [Live / Bonus];Ram It Down;1988
Judas Priest;Devil's Child [Live][*];Screaming for Vengeance;1982
Jesus Lizard;Puss;Show;1993
All Shall Perish;In This Life Of Pain;This Is Where It Ends;2011
Judas Priest;Hell Bent For Leather [Bonus];Unleashed In The East;1979
Arch Enemy;Lament Of A Mortal Soul;Wages of Sin;2002
Faith No More;I Started A Joke;Who Cares A Lot? The Greatest Hits [Disc 1];1998
David Shankle Group;Voice of Authority;Ashes to Ashes;2003
Iron Maiden;Wasted Years;Best Of The Beast;1996
S.O.D.;Xerox;Bigger Than The Devil;2000
Megadeth;In My Darkest Hour;Capitol Punishment: The Megadeth Years;2000
Moi dix Mois;Detresse;Dix infernal;2003
Moi dix Mois;Dix est infini;Dix infernal;2003
Bulldoze;Live;The Final Beatdown;1998
Yngwie Malmsteen;Golden Dawn;Fire And Ice;1992
Arnocorps;Wheel of Pain;The Greatest Band of All Time;2005
Judas Priest;Riding On The Wind (Live) (Bonus Track);Hell Bent For Leather;1978
Judas Priest;Riding On The Wind (Live) (Bonus Track);Hell Bent For Leather [The Remasters];1978
Stratovarius;It's A Mystery;Intermission;2001
Finntroll;Tomhet Och Tystnad HÃ¤rska (Outro);Jaktens Tid;2001
Crumbsuckers;Hubrun;Life of Dreams;1999
Iron Maiden;Running Free;Live After Death;1990
Wolfpack;Pain from Pleasure;Lycanthro Punk;1998
Dragonforce;Chemical Interference (bonus track);Maximum Overload;2014
Judas Priest;Metal Gods;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Metal Gods;Metal Works '73 -'93;1993
Judas Priest;Sinner;Metal Works 73-93 (Disc 2);1993
Type O Negative;Wolf Moon (Including Zoanthropic Paranoia);October Rust;1996
Ludichrist;One for the road;Powertrip;2000
Pantera;Smithzonian Institute of Rhyme;Reinventing the Steel [Clean];2000
Jesus Lizard;Gladiator;Show;1993
All Shall Perish;Nobleza En Exilio ((Spanish version of â€œRoyalty Into Exileâ€));This Is Where It Ends;2011
Judas Priest;Starbreaker [Bonus];Unleashed In The East;1979
Arch Enemy;Starbreaker;Wages of Sin;2002
Faith No More;Last Cup Of Sorrow;Who Cares A Lot? The Greatest Hits [Disc 1];1998
S.O.D.;Make Room, Make Room;Bigger Than The Devil;2000
Black Sabbath;Jack The Stripper/Fairies Wear Boots;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Megadeth;Peace Sells;Capitol Punishment: The Megadeth Years;2000
Moi dix Mois;Ange;Dix infernal;2003
Bulldoze;Live;The Final Beatdown;1998
Yngwie Malmsteen;Final Curtain;Fire And Ice;1992
Arnocorps;Terminator;The Greatest Band of All Time;2005
Stratovarius;Cold Winter Nights;Intermission;2001
Crumbsuckers;Bullshit Society;Life of Dreams;1999
Dragonforce;Summer's End (Japanese Edition, bonus track);Maximum Overload;2014
Judas Priest;Before The Dawn;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Before The Dawn;Metal Works '73 -'93;1993
Judas Priest;Freewheel Burning;Metal Works 73-93 (Disc 2);1993
Type O Negative;Haunted;October Rust;1996
Ozzy Osbourne;I Just Want You;The Ozzman Cometh;1997
Jesus Lizard;Wheelchair Epidemic;Show;1993
Arch Enemy;Aces High;Wages of Sin;2002
Faith No More;Ashes To Ashes;Who Cares A Lot? The Greatest Hits [Disc 1];1998
S.O.D.;Free Dirty Needles;Bigger Than The Devil;2000
Black Sabbath;Sweet Leaf;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Moi dix Mois;Pagent;Dix infernal;2003
Arnocorps;Last Action Hero;The Greatest Band of All Time;2005
Stratovarius;Hunting High & Low (Live);Intermission;2001
Crumbsuckers;Live To Work;Life of Dreams;1999
Dragonforce;Fight To Be Free (bonus track);Maximum Overload;2014
Judas Priest;Turbo Lover;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Turbo Lover;Metal Works '73 -'93;1993
Judas Priest;Night Crawler;Metal Works 73-93 (Disc 2);1993
Type O Negative;[untitled];October Rust;1996
Jesus Lizard;Monkey Trick;Show;1993
Arch Enemy;Scream Of Anger;Wages of Sin;2002
Faith No More;Stripsearch;Who Cares A Lot? The Greatest Hits [Disc 1];1998
Ryker's;London Leatherboys;Accept Metal Or Die: Tribute to Accept;1999
S.O.D.;Fugu;Bigger Than The Devil;2000
Black Sabbath;After Forever;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Moi dix Mois;Perish;Dix infernal;2003
Crumbsuckers;Mr. Hyde;Life of Dreams;1999
Dragonforce;Galactic Astro Domination (Remixed, bonus track);Maximum Overload;2014
Judas Priest;Ram It Down;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Ram It Down;Metal Works '73 -'93;1993
Arch Enemy;Diva Satanica;Wages of Sin;2002
S.O.D.;Noise That's What;Bigger Than The Devil;2000
Moi dix Mois;Vizard;Dix infernal;2003
Judas Priest;Metal Meltdown;Metal Works 1973-1993 [Disc1] [1 of 2] [Remast;-1
Judas Priest;Metal Meltdown;Metal Works '73 -'93;1993
Attak;Murder In The Subway;No Future;1993
Arch Enemy;Fields Of Desolation;Wages of Sin;2002
S.O.D.;We All Bleed Red;Bigger Than The Devil;2000
Black Sabbath;Children Of The Grave;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Moi dix Mois;Forbidden;Dix infernal;2003
Judas Priest;Screaming For Vengeance;Metal Works '73 -'93;1993
Arch Enemy;Damnation's Way;Wages of Sin;2002
S.O.D.;Frankenstein And His Horse;Bigger Than The Devil;2000
Moi dix Mois;La Dix Croix;Dix infernal;2003
Judas Priest;You've Got Another Thing Comin';Metal Works '73 -'93;1993
Arch Enemy;Hydra;Wages of Sin;2002
S.O.D.;Every Tiny Molecule;Bigger Than The Devil;2000
Black Sabbath;Lord Of This World;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Judas Priest;Beyond the Realms of Death;Metal Works '73 -'93;1993
S.O.D.;Aren't You Hungry?;Bigger Than The Devil;2000
Judas Priest;Solar Angels;Metal Works '73 -'93;1993
S.O.D.;L.A.T.K.C.H.;Bigger Than The Devil;2000
Black Sabbath;Into The Void;Black Box: The Complete Original Black Sabbath (1970-1978);1971
Judas Priest;Bloodstone;Metal Works '73 -'93;1993
S.O.D.;Ballad Of Michael H.;Bigger Than The Devil;2000
Judas Priest;Desert Plains;Metal Works '73 -'93;1993
S.O.D.;Ballad Of Phil H.;Bigger Than The Devil;2000
Black Sabbath;Tomorrow's Dream;Black Box: The Complete Original Black Sabbath (1970-1978);1972
Murderdolls;White Wedding [DVD];Beyond the Valley of the Murderdolls;2003
S.O.D.;Moment Of Truth;Bigger Than The Devil;2000
Black Sabbath;Changes;Black Box: The Complete Original Black Sabbath (1970-1978);1972
Black Sabbath;Supernaut;Black Box: The Complete Original Black Sabbath (1970-1978);1972
S.O.D.;Track 28;Bigger Than The Devil;2000
Black Sabbath;Snowblind;Black Box: The Complete Original Black Sabbath (1970-1978);1972
Black Sabbath;Laguna Sunrise;Black Box: The Complete Original Black Sabbath (1970-1978);1972
Black Sabbath;Sabbath Bloody Sabbath;Black Box: The Complete Original Black Sabbath (1970-1978);1973
Black Sabbath;Fluff;Black Box: The Complete Original Black Sabbath (1970-1978);1973
Black Sabbath;Sabbra Cadabra;Black Box: The Complete Original Black Sabbath (1970-1978);1973
Black Sabbath;Hole In The Sky;Black Box: The Complete Original Black Sabbath (1970-1978);1975
Black Sabbath;Symptom Of The Universe;Black Box: The Complete Original Black Sabbath (1970-1978);1975
Black Sabbath;Am I Going Insane (Radio);Black Box: The Complete Original Black Sabbath (1970-1978);1975
Black Sabbath;Rock 'N' Roll Doctor;Black Box: The Complete Original Black Sabbath (1970-1978);1976
Black Sabbath;Dirty Women;Black Box: The Complete Original Black Sabbath (1970-1978);2002
Black Sabbath;Never Say Die;Black Box: The Complete Original Black Sabbath (1970-1978);2002
Black Sabbath;A Hard Road;Black Box: The Complete Original Black Sabbath (1970-1978);2002
Iron Maiden;Wrathchild;Iron Maiden (1): 1980-1990;2001
Lemmy with Wendy O Williams;Stand by your man;Damage Case;2006
